state_code,state_name,level,dist_code,name_of_city,population_total,population_male,population_female,0-6_population_total,0-6_population_male,0-6_population_female,literates_total,literates_male,literates_female,sex_ratio,child_sex_ratio,effective_literacy_rate_total,effective_literacy_rate_male,effective_literacy_rate_female
01,JAMMU & KASHMIR,71,10,Srinagar (M Corp.),"1,192,792","631,916","560,876","148,178","79,293","68,885","741,441","428,915","312,526",888,869,70.98,77.61,63.52
01,JAMMU & KASHMIR,71,14,Anantnag (M Cl),"108,505","56,030","52,475","18,056","9,633","8,423","71,408","39,591","31,817",937,874,78.95,85.33,72.23
01,JAMMU & KASHMIR,71,21,Jammu (MC),"503,690","265,346","238,344","42,655","23,317","19,338","413,366","225,410","187,956",898,829,89.66,93.13,85.82
02,HIMACHAL PRADESH,71,11,Shimla (M Corp.),"169,758","93,364","76,394","13,646","7,221","6,425","147,799","82,486","65,313",818,890,94.67,95.75,93.35
03,PUNJAB,71,01,Pathankot (M Cl),"148,357","77,833","70,524","13,496","7,488","6,008","119,483","64,673","54,810",906,802,88.60,91.94,84.96
03,PUNJAB,71,01,Batala (M Cl),"156,400","82,459","73,941","14,698","8,028","6,670","121,138","66,101","55,037",897,831,85.49,88.81,81.81
03,PUNJAB,7,02,Kapurthala (M Cl),"101,654","55,485","46,169","9,706","5,162","4,544","78,914","44,399","34,515",832,880,85.82,88.23,82.92
03,PUNJAB,71,03,Jalandhar (M Corp.),"862,196","458,015","404,181","83,669","44,850","38,819","665,625","363,500","302,125",882,866,85.50,87.98,82.69
03,PUNJAB,7,04,Hoshiarpur (M Cl),"168,443","88,290","80,153","16,836","9,178","7,658","135,094","72,533","62,561",908,834,89.11,91.68,86.30
03,PUNJAB,7,07,Khanna (M Cl),"128,130","67,811","60,319","13,218","7,232","5,986","97,022","53,108","43,914",890,828,84.43,87.67,80.82
03,PUNJAB,7,07,Ludhiana (M Corp.),"1,613,878","874,773","739,105","173,021","92,492","80,529","1,230,218","691,161","539,057",845,871,85.38,88.35,81.85
03,PUNJAB,71,08,Moga (M Cl),"150,432","79,760","70,672","15,502","8,348","7,154","110,764","60,698","50,066",886,857,82.09,85.00,78.82
03,PUNJAB,7,09,Firozpur (M Cl),"110,091","58,401","51,690","11,516","6,262","5,254","78,615","43,468","35,147",885,839,79.75,83.37,75.69
03,PUNJAB,7,09,Abohar (M Cl),"145,238","76,840","68,398","15,870","8,587","7,283","103,319","58,347","44,972",890,848,79.86,85.49,73.59
03,PUNJAB,7,10,Muktsar (M Cl),"117,085","62,005","55,080","13,639","7,448","6,191","79,979","45,007","34,972",888,831,77.31,82.50,71.53
03,PUNJAB,7,12,Bathinda (M Corp.),"285,813","151,782","134,031","30,713","16,472","14,241","211,318","118,888","92,430",883,865,82.84,87.86,77.16
03,PUNJAB,71,14,Patiala (M Corp.),"405,164","215,606","189,558","39,155","21,058","18,097","316,093","174,291","141,802",879,859,86.36,89.59,82.70
03,PUNJAB,71,15,Amritsar (M Corp.),"1,132,761","602,754","530,007","109,540","60,056","49,484","872,527","478,062","394,465",879,824,85.27,88.09,82.09
03,PUNJAB,71,18,S.A.S. Nagar (M Cl),"146,104","76,441","69,663","13,155","6,975","6,180","123,930","66,100","57,830",911,886,93.22,95.15,91.10
03,PUNJAB,7,19,Malerkotla (M Cl),"135,330","71,401","63,929","16,315","8,365","7,950","83,606","47,164","36,442",895,950,70.25,74.82,65.10
03,PUNJAB,7,20,Barnala (M Cl),"116,454","62,302","54,152","12,984","7,096","5,888","82,347","46,100","36,247",869,830,79.59,83.51,75.10
04,CHANDIGARH,71,01,Chandigarh (M Corp.),"960,787","525,226","435,561","104,192","56,020","48,172","743,254","426,071","317,183",829,860,86.77,90.81,81.88
05,UTTARAKHAND,71,05,Dehradun (M Corp.),"578,420","303,411","275,009","59,180","31,600","27,580","463,791","251,832","211,959",906,873,89.32,92.65,85.66
05,UTTARAKHAND,71,11,Haldwani-cum-Kathgodam (NPP),"156,060","81,918","74,142","19,783","10,397","9,386","111,410","60,678","50,732",905,903,81.75,84.84,78.34
05,UTTARAKHAND,7,12,Kashipur (NPP),"121,610","63,625","57,985","14,381","7,792","6,589","89,433","49,030","40,403",911,846,83.40,87.82,78.61
05,UTTARAKHAND,71,12,Rudrapur (NPP),"140,884","74,276","66,608","19,727","10,342","9,385","88,700","51,407","37,293",897,907,73.21,80.41,65.17
05,UTTARAKHAND,71,13,Roorkee (NPP),"118,188","63,508","54,680","11,596","6,337","5,259","96,674","53,928","42,746",861,830,90.70,94.33,86.49
05,UTTARAKHAND,71,13,Hardwar (NPP),"225,235","120,201","105,034","25,950","13,853","12,097","169,371","94,508","74,863",874,873,84.99,88.87,80.55
06,HARYANA,7,01,Panchkula (M Cl) (incl.spl),"210,175","111,622","98,553","22,111","12,024","10,087","165,235","90,938","74,297",883,839,87.86,91.31,83.98
06,HARYANA,71,02,Ambala Sadar (M CL),"104,268","54,241","50,027","9,646","5,239","4,407","83,236","43,444","39,792",922,841,87.97,88.66,87.22
06,HARYANA,7,02,Ambala (M Cl),"196,216","103,533","92,683","19,645","10,713","8,932","155,780","85,004","70,776",895,834,88.23,91.58,84.51
06,HARYANA,71,03,Yamunanagar (M Cl),"216,628","115,404","101,224","22,905","12,556","10,349","166,419","92,164","74,255",877,824,85.91,89.61,81.71
06,HARYANA,71,03,Jagadhri (M Cl),"124,915","67,752","57,163","13,635","7,484","6,151","95,469","53,660","41,809",844,822,85.79,89.04,81.96
06,HARYANA,7,04,Thanesar (M Cl),"154,962","83,655","71,307","15,594","8,401","7,193","119,482","67,646","51,836",852,856,85.73,89.89,80.85
06,HARYANA,7,05,Kaithal (M Cl),"144,633","76,657","67,976","16,690","9,156","7,534","103,329","59,162","44,167",887,823,80.76,87.65,73.07
06,HARYANA,71,06,Karnal (M Cl),"286,974","151,668","135,306","31,291","17,319","13,972","220,711","121,652","99,059",892,807,86.32,90.55,81.64
06,HARYANA,71,07,Panipat (M Cl),"294,150","157,302","136,848","35,477","19,246","16,231","218,023","122,629","95,394",870,843,84.29,88.83,79.09
06,HARYANA,71,08,Sonipat (M Cl),"277,053","147,933","129,120","30,809","17,232","13,577","215,609","121,821","93,788",873,788,87.56,93.21,81.17
06,HARYANA,7,09,Jind (M Cl),"166,225","88,561","77,664","18,825","10,280","8,545","123,267","71,129","52,138",877,831,83.63,90.86,75.43
06,HARYANA,7,11,Sirsa (M Cl),"183,282","96,806","86,476","20,161","11,161","9,000","135,435","75,796","59,639",893,806,83.03,88.50,76.98
06,HARYANA,71,12,Hisar (M Cl),"301,249","163,338","137,911","33,514","18,015","15,499","216,978","125,172","91,806",844,860,81.04,86.13,75.00
06,HARYANA,7,13,Bhiwani (M Cl),"197,662","105,372","92,290","22,507","12,444","10,063","147,807","84,028","63,779",876,809,84.39,90.42,77.56
06,HARYANA,7,14,Rohtak (M Cl),"373,133","197,754","175,379","40,715","22,711","18,004","279,509","155,679","123,830",887,793,84.08,88.94,78.68
06,HARYANA,7,15,Bahadurgarh (M Cl),"170,426","91,736","78,690","20,374","11,420","8,954","132,108","75,714","56,394",858,784,88.04,94.27,80.87
06,HARYANA,7,17,Rewari (M Cl),"140,864","74,689","66,175","15,986","8,958","7,028","110,205","61,933","48,272",886,785,88.25,94.22,81.61
06,HARYANA,71,18,Gurgaon (M Corp.),"876,824","475,612","401,212","108,623","58,842","49,781","662,969","373,164","289,805",844,846,86.30,89.54,82.46
06,HARYANA,7,20,Faridabad (M Corp.),"1,404,653","750,446","654,207","176,773","95,808","80,965","1,042,168","592,024","450,144",872,845,84.88,90.44,78.53
06,HARYANA,71,21,Palwal (M Cl),"127,931","67,887","60,044","15,662","8,614","7,048","90,937","52,028","38,909",884,818,81.00,87.78,73.42
07,NCT OF DELHI,71,99,DMC (U) (M Corp.),"11,007,835","5,871,362","5,136,473","1,209,275","647,938","561,337","8,583,105","4,776,490","3,806,615",875,866,87.60,91.44,83.20
07,NCT OF DELHI,71,99,NDMC (M Cl) Total,"249,998","136,438","113,560","20,857","11,158","9,699","208,352","118,453","89,899",832,869,90.93,94.55,86.56
07,NCT OF DELHI,81,01,Kirari Suleman Nagar (CT),"282,598","152,135","130,463","40,720","21,149","19,571","191,624","113,079","78,545",858,925,79.22,86.33,70.83
07,NCT OF DELHI,81,01,Sultan Pur Majra (CT),"181,624","95,816","85,808","24,254","12,842","11,412","125,557","72,458","53,099",896,889,79.78,87.33,71.37
07,NCT OF DELHI,81,01,Bhalswa Jahangir Pur (CT),"197,150","106,271","90,879","27,653","14,678","12,975","130,417","76,114","54,303",855,884,76.94,83.10,69.71
07,NCT OF DELHI,81,02,Burari (CT),"145,584","77,767","67,817","18,134","9,809","8,325","113,188","64,125","49,063",872,849,88.81,94.36,82.47
07,NCT OF DELHI,81,03,Karawal Nagar (CT),"224,666","120,284","104,382","30,985","16,871","14,114","163,801","94,870","68,931",868,837,84.57,91.74,76.36
07,NCT OF DELHI,81,03,Mustafabad (CT),"127,012","66,754","60,258","19,370","10,176","9,194","81,915","47,714","34,201",903,903,76.10,84.33,66.98
07,NCT OF DELHI,81,03,Gokal Pur (CT),"121,938","64,935","57,003","15,299","8,282","7,017","90,904","51,785","39,119",878,847,85.24,91.41,78.26
07,NCT OF DELHI,81,03,Mandoli (CT),"120,345","64,123","56,222","16,212","8,547","7,665","84,053","48,535","35,518",877,897,80.72,87.33,73.15
07,NCT OF DELHI,81,04,Dallo Pura (CT),"154,955","81,425","73,530","18,832","9,961","8,871","111,514","62,799","48,715",903,891,81.92,87.88,75.34
07,NCT OF DELHI,81,07,Hastsal (CT),"177,033","95,068","81,965","23,920","12,775","11,145","129,653","75,259","54,394",862,872,84.68,91.45,76.81
07,NCT OF DELHI,81,07,Nangloi Jat (CT),"205,497","110,068","95,429","28,274","15,215","13,059","147,805","85,448","62,357",867,858,83.40,90.08,75.70
07,NCT OF DELHI,71,08,Delhi Cantonment (CB),"116,352","67,703","48,649","13,214","7,258","5,956","93,971","57,144","36,827",719,821,91.11,94.54,86.26
07,NCT OF DELHI,81,09,Deoli (CT),"169,410","91,173","78,237","22,526","12,001","10,525","123,167","72,062","51,105",858,877,83.85,91.02,75.47
08,RAJASTHAN,71,01,Ganganagar (M Cl),"224,773","120,929","103,844","24,768","13,651","11,117","166,449","95,374","71,075",859,814,83.22,88.90,76.65
08,RAJASTHAN,7,02,Hanumangarh (M Cl),"151,104","79,817","71,287","17,947","9,709","8,238","104,285","59,883","44,402",893,848,78.32,85.42,70.42
08,RAJASTHAN,7,03,Bikaner (M Corp.),"647,804","340,894","306,910","82,264","43,280","38,984","451,663","259,367","192,296",900,901,79.86,87.15,71.77
08,RAJASTHAN,71,04,Churu (M Cl),"119,846","61,771","58,075","16,334","8,513","7,821","77,751","46,055","31,696",940,919,75.11,86.48,63.07
08,RAJASTHAN,7,04,Sujangarh (M),"101,528","52,078","49,450","14,723","7,775","6,948","64,716","37,914","26,802",950,894,74.55,85.58,63.06
08,RAJASTHAN,7,05,Jhunjhunun (M Cl),"118,966","61,906","57,060","16,563","8,887","7,676","76,183","44,962","31,221",922,864,74.40,84.80,63.22
08,RAJASTHAN,71,06,Alwar (M Cl),"315,310","166,900","148,410","34,576","18,862","15,714","243,634","138,737","104,897",889,833,86.78,93.72,79.05
08,RAJASTHAN,7,06,Bhiwadi (M),"104,883","59,757","45,126","16,884","9,080","7,804","70,987","44,697","26,290",755,859,80.67,88.20,70.44
08,RAJASTHAN,71,07,Bharatpur (M Cl),"252,109","134,088","118,021","31,538","17,245","14,293","181,159","105,642","75,517",880,829,82.13,90.41,72.80
08,RAJASTHAN,71,08,Dhaulpur (M),"126,142","67,740","58,402","17,199","9,459","7,740","83,405","49,087","34,318",862,818,76.56,84.22,67.74
08,RAJASTHAN,7,09,Hindaun (M),"105,690","56,178","49,512","15,451","8,345","7,106","69,108","41,993","27,115",881,852,76.58,87.79,63.94
08,RAJASTHAN,71,10,Gangapur City (M),"119,045","62,910","56,135","16,098","8,693","7,405","82,132","49,231","32,901",892,852,79.78,90.80,67.52
08,RAJASTHAN,7,10,Sawai Madhopur (M),"120,998","63,223","57,775","15,286","8,170","7,116","85,472","50,438","35,034",914,871,80.85,91.62,69.16
08,RAJASTHAN,7,12,Jaipur (M Corp.),"3,073,350","1,619,280","1,454,070","378,788","204,320","174,468","2,272,724","1,282,140","990,584",898,854,84.34,90.61,77.41
08,RAJASTHAN,71,13,Sikar (M Cl),"237,579","123,156","114,423","32,189","17,236","14,953","158,413","91,403","67,010",929,868,77.13,86.29,67.37
08,RAJASTHAN,71,14,Nagaur (M),"100,618","52,220","48,398","12,974","6,914","6,060","64,028","37,179","26,849",927,876,73.05,82.06,63.42
08,RAJASTHAN,71,15,Jodhpur (M Corp.),"1,033,918","544,057","489,861","126,543","66,662","59,881","740,011","422,120","317,891",900,898,81.56,88.42,73.93
08,RAJASTHAN,7,20,Pali (M Cl),"229,956","120,008","109,948","30,566","16,257","14,309","156,858","92,705","64,153",916,880,78.67,89.35,67.08
08,RAJASTHAN,71,21,Ajmer (M Corp.),"542,580","278,786","263,794","59,437","31,547","27,890","422,913","230,586","192,327",946,884,87.53,93.26,81.53
08,RAJASTHAN,71,21,Beawar (M Cl),"145,809","74,946","70,863","17,709","9,419","8,290","110,111","61,229","48,882",946,880,85.96,93.44,78.12
08,RAJASTHAN,7,21,Kishangarh (M Cl),"155,019","80,343","74,676","21,765","11,602","10,163","106,809","61,313","45,496",929,876,80.15,89.19,70.52
08,RAJASTHAN,7,22,Tonk (M Cl),"165,363","84,927","80,436","23,122","12,280","10,842","98,819","57,170","41,649",947,883,69.47,78.70,59.85
08,RAJASTHAN,71,23,Bundi (M),"102,823","53,299","49,524","12,047","6,419","5,628","75,482","42,642","32,840",929,877,83.15,90.96,74.81
08,RAJASTHAN,7,24,Bhilwara (M Cl),"360,009","187,952","172,057","45,832","24,215","21,617","264,762","150,306","114,456",915,893,84.27,91.80,76.08
08,RAJASTHAN,71,27,Banswara (M),"100,128","51,240","48,888","12,244","6,602","5,642","76,438","41,404","35,034",954,855,86.98,92.76,81.01
08,RAJASTHAN,7,28,Chittaurgarh (M),"116,409","60,229","56,180","14,067","7,473","6,594","86,945","48,624","38,321",933,882,84.96,92.17,77.28
08,RAJASTHAN,7,29,Kota (M Corp.),"1,001,365","529,795","471,570","118,139","62,958","55,181","738,795","422,767","316,028",890,876,83.65,90.56,75.90
08,RAJASTHAN,7,30,Baran (M),"118,157","61,360","56,797","14,845","7,842","7,003","83,879","48,209","35,670",926,893,81.19,90.08,71.64
08,RAJASTHAN,71,32,Udaipur (M Cl),"451,735","234,681","217,054","47,352","25,338","22,014","366,598","200,051","166,547",925,869,90.66,95.56,85.39
09,UTTAR PRADESH,7,01,Saharanpur (M Corp.),"703,345","371,858","331,487","88,501","47,024","41,477","479,218","265,417","213,801",891,882,77.94,81.71,73.72
09,UTTAR PRADESH,7,02,Shamli (NPP),"107,233","57,236","49,997","13,724","7,634","6,090","76,650","43,469","33,181",874,798,81.97,87.64,75.57
09,UTTAR PRADESH,71,02,Muzaffarnagar (NPP),"392,451","206,902","185,549","48,692","26,401","22,291","278,405","154,902","123,503",897,844,80.99,85.82,75.65
09,UTTAR PRADESH,7,04,Moradabad (M Corp.),"889,810","466,432","423,378","110,376","57,999","52,377","550,637","302,447","248,190",908,903,70.65,74.05,66.90
09,UTTAR PRADESH,7,04,Sambhal (NPP),"221,334","116,008","105,326","34,279","17,702","16,577","92,608","51,382","41,226",908,936,49.51,52.27,46.45
09,UTTAR PRADESH,7,04,Chandausi (NPP),"114,254","60,238","54,016","14,417","7,730","6,687","72,515","40,323","32,192",897,865,72.63,76.79,68.02
09,UTTAR PRADESH,71,05,Rampur (NPP),"325,248","169,826","155,422","37,945","19,736","18,209","174,508","95,157","79,351",915,923,60.74,63.40,57.83
09,UTTAR PRADESH,7,06,Amroha (NPP),"197,135","102,804","94,331","26,855","13,799","13,056","108,772","60,621","48,151",918,946,63.88,68.11,59.24
09,UTTAR PRADESH,71,07,Meerut (M Corp.),"1,309,023","689,567","619,456","163,910","88,567","75,343","889,729","499,928","389,801",898,851,77.70,83.18,71.64
09,UTTAR PRADESH,7,08,Baraut (NPP),"102,733","54,521","48,212","13,536","7,387","6,149","69,559","39,900","29,659",884,832,77.98,84.65,70.51
09,UTTAR PRADESH,71,09,Modinagar (NPP),"130,161","69,179","60,982","14,181","7,975","6,206","104,383","58,282","46,101",882,778,90.00,95.23,84.16
09,UTTAR PRADESH,71,09,Loni (NPP),"512,296","273,859","238,437","76,231","40,450","35,781","328,096","194,048","134,048",871,885,75.24,83.14,66.15
09,UTTAR PRADESH,81,09,Khora (CT),"189,410","102,669","86,741","26,599","14,350","12,249","140,013","82,194","57,819",845,854,86.00,93.06,77.62
09,UTTAR PRADESH,7,09,Hapur (NPP),"262,801","139,694","123,107","36,714","19,822","16,892","170,325","98,394","71,931",881,852,75.34,82.08,67.72
09,UTTAR PRADESH,8,10,Noida (CT),"642,381","352,577","289,804","83,530","44,493","39,037","495,045","286,216","208,829",822,877,88.58,92.90,83.28
09,UTTAR PRADESH,8,10,Greater Noida (CT),"107,676","58,662","49,014","15,517","8,512","7,005","79,757","45,878","33,879",836,823,86.54,91.48,80.65
09,UTTAR PRADESH,71,11,Bulandshahr (NPP),"222,826","116,923","105,903","28,936","15,892","13,044","153,135","86,408","66,727",906,821,78.98,85.53,71.86
09,UTTAR PRADESH,71,11,Khurja (NPP),"111,089","58,577","52,512","15,510","8,502","7,008","64,643","37,048","27,595",896,824,67.63,73.99,60.64
09,UTTAR PRADESH,71,12,Aligarh (M Corp.),"872,575","463,123","409,452","113,658","60,620","53,038","533,969","303,886","230,083",884,875,70.36,75.50,64.55
09,UTTAR PRADESH,71,13,Hathras (NPP),"137,509","73,376","64,133","16,686","9,096","7,590","95,524","53,918","41,606",874,834,79.06,83.88,73.58
09,UTTAR PRADESH,71,14,Mathura (NPP),"349,336","186,586","162,750","41,888","22,536","19,352","235,976","134,597","101,379",872,859,76.75,82.05,70.70
09,UTTAR PRADESH,71,15,Agra (M Corp.),"1,574,542","849,771","724,771","186,516","105,279","81,237","880,530","503,805","376,725",853,772,63.44,67.67,58.54
09,UTTAR PRADESH,7,16,Firozabad (NPP),"603,797","321,624","282,173","82,439","43,543","38,896","365,347","208,434","156,913",877,893,70.08,74.95,64.50
09,UTTAR PRADESH,7,16,Shikohabad (NPP),"107,300","57,017","50,283","12,956","7,106","5,850","77,060","43,030","34,030",882,823,81.68,86.21,76.59
09,UTTAR PRADESH,71,17,Mainpuri (NPP),"117,327","61,481","55,846","14,300","7,735","6,565","88,548","48,215","40,333",908,849,85.95,89.71,81.84
09,UTTAR PRADESH,7,18,Budaun (NPP),"159,221","83,475","75,746","19,613","10,420","9,193","101,914","56,012","45,902",907,882,73.00,76.67,68.97
09,UTTAR PRADESH,71,19,Bareilly (M Corp.),"898,167","477,438","420,729","94,915","50,224","44,691","563,619","316,385","247,234",881,890,70.17,74.06,65.75
09,UTTAR PRADESH,71,20,Pilibhit (NPP),"130,428","68,855","61,573","11,767","6,138","5,629","88,119","48,060","40,059",894,917,74.26,76.63,71.61
09,UTTAR PRADESH,71,21,Shahjahanpur (NPP),"327,975","173,133","154,842","36,606","19,420","17,186","200,804","112,011","88,793",894,885,68.92,72.87,64.50
09,UTTAR PRADESH,71,22,Lakhimpur (NPP),"152,010","81,050","70,960","16,307","8,712","7,595","114,526","63,317","51,209",876,872,84.39,87.53,80.82
09,UTTAR PRADESH,71,23,Sitapur (NPP),"177,351","93,410","83,941","18,529","9,871","8,658","131,995","72,197","59,798",899,877,83.11,86.42,79.43
09,UTTAR PRADESH,71,24,Hardoi (NPP),"126,890","66,752","60,138","13,040","6,942","6,098","99,217","54,470","44,747",901,878,87.15,91.07,82.80
09,UTTAR PRADESH,7,25,Unnao (NPP),"178,681","94,080","84,601","18,604","9,949","8,655","134,018","73,411","60,607",899,870,83.72,87.26,79.80
09,UTTAR PRADESH,71,26,Lucknow (M Corp.),"2,815,601","1,470,133","1,345,468","280,817","147,690","133,127","2,147,564","1,161,250","986,314",915,901,84.72,87.81,81.36
09,UTTAR PRADESH,7,27,Rae Bareli (NPP),"191,056","99,844","91,212","18,866","9,886","8,980","142,863","78,519","64,344",914,908,82.97,87.28,78.25
09,UTTAR PRADESH,71,28,Farrukhabad-cum-Fatehgarh (NPP),"275,754","145,515","130,239","32,342","17,340","15,002","182,356","101,282","81,074",895,865,74.92,79.02,70.35
09,UTTAR PRADESH,7,30,Etawah (NPP),"256,790","135,829","120,961","28,922","15,521","13,401","188,887","104,612","84,275",891,863,82.89,86.95,78.35
09,UTTAR PRADESH,71,33,Kanpur (M Corp.),"2,767,031","1,502,370","1,264,661","251,127","135,498","115,629","2,116,973","1,172,323","944,650",842,853,84.14,85.77,82.21
09,UTTAR PRADESH,71,33,Kanpur (C,"108,035","58,505","49,530","10,750","5,617","5,133","77,484","44,086","33,398",847,914,79.65,83.36,75.23
09,UTTAR PRADESH,71,34,Orai (NPP),"187,185","99,564","87,621","20,031","10,859","9,172","139,256","79,478","59,778",880,845,83.31,89.60,76.20
09,UTTAR PRADESH,71,35,Jhansi (M Corp.),"507,293","268,101","239,192","51,762","27,715","24,047","381,771","214,375","167,396",892,868,83.81,89.18,77.81
09,UTTAR PRADESH,7,36,Lalitpur (NPP),"133,041","69,548","63,493","16,193","8,413","7,780","98,108","55,330","42,778",913,925,83.96,90.50,76.78
09,UTTAR PRADESH,71,39,Banda (NPP),"154,388","82,215","72,173","17,697","9,351","8,346","113,857","64,871","48,986",878,893,83.30,89.03,76.75
09,UTTAR PRADESH,7,41,Fatehpur (NPP),"193,801","101,620","92,181","22,078","11,850","10,228","133,418","74,561","58,857",907,863,77.69,83.06,71.82
09,UTTAR PRADESH,71,44,Allahabad (M Corp.),"1,117,094","601,363","515,731","102,556","54,660","47,896","877,590","493,181","384,409",858,876,86.50,90.21,82.17
09,UTTAR PRADESH,71,46,Faizabad (NPP),"167,544","87,279","80,265","16,479","8,658","7,821","130,700","70,243","60,457",920,903,86.52,89.34,83.45
09,UTTAR PRADESH,7,47,Akbarpur (NPP),"111,594","57,560","54,034","14,037","7,247","6,790","75,062","42,208","32,854",939,937,76.94,83.89,69.54
09,UTTAR PRADESH,71,48,Sultanpur (NPP),"107,914","56,674","51,240","11,266","5,975","5,291","85,656","46,736","38,920",904,886,88.63,92.18,84.70
09,UTTAR PRADESH,7,49,Bahraich (NPP),"186,241","98,529","87,712","22,828","12,046","10,782","122,602","66,544","56,058",890,895,75.03,76.94,72.87
09,UTTAR PRADESH,71,52,Gonda (NPP),"114,353","58,484","55,869","12,289","6,476","5,813","82,739","45,825","36,914",955,898,81.07,88.11,73.75
09,UTTAR PRADESH,7,54,Basti (NPP),"114,651","60,126","54,525","12,568","6,541","6,027","87,065","48,473","38,592",907,921,85.29,90.46,79.57
09,UTTAR PRADESH,71,57,Gorakhpur (M Corp.),"671,048","353,550","317,498","62,205","32,969","29,236","523,441","290,760","232,681",898,887,85.97,90.70,80.72
09,UTTAR PRADESH,7,59,Deoria (NPP),"129,570","67,754","61,816","13,821","7,243","6,578","102,802","56,719","46,083",912,908,88.81,93.73,83.43
09,UTTAR PRADESH,71,60,Azamgarh (NPP),"110,980","58,033","52,947","12,629","6,790","5,839","85,008","46,587","38,421",912,860,86.43,90.91,81.56
09,UTTAR PRADESH,7,61,Maunath Bhanjan (NPP),"279,060","143,273","135,787","40,651","20,820","19,831","187,382","102,802","84,580",948,952,78.60,83.95,72.94
09,UTTAR PRADESH,71,62,Ballia (NPP),"104,271","55,706","48,565","10,798","5,780","5,018","80,964","45,467","35,497",872,868,86.62,91.07,81.51
09,UTTAR PRADESH,7,63,Jaunpur (NPP),"168,128","88,704","79,424","18,033","9,449","8,584","123,245","68,005","55,240",895,908,82.11,85.81,77.98
09,UTTAR PRADESH,71,64,Ghazipur (NPP),"110,698","58,126","52,572","12,689","6,773","5,916","83,755","46,530","37,225",904,873,85.46,90.61,79.79
09,UTTAR PRADESH,71,65,Mughalsarai (NPP),"110,110","57,925","52,185","13,997","7,377","6,620","79,611","45,305","34,306",901,897,82.83,89.63,75.29
09,UTTAR PRADESH,71,66,Varanasi (M Corp.),"1,201,815","636,860","564,955","129,180","68,761","60,419","859,379","477,807","381,572",887,879,80.12,84.11,75.63
09,UTTAR PRADESH,71,68,Mirzapur-cum-Vindhyachal (NPP),"233,691","125,003","108,688","27,774","14,779","12,995","161,128","92,423","68,705",869,879,78.25,83.85,71.80
09,UTTAR PRADESH,71,70,Etah (NPP),"118,632","62,966","55,666","14,164","7,653","6,511","90,289","50,001","40,288",884,851,86.43,90.40,81.96
09,UTTAR PRADESH,7,71,Kasganj (NPP),"101,241","53,507","47,734","13,043","7,139","5,904","69,289","38,933","30,356",892,827,78.56,83.97,72.57
10,BIHAR,71,01,Bettiah (NP),"132,896","70,381","62,515","18,203","9,685","8,518","94,663","52,547","42,116",888,880,82.54,86.57,78.00
10,BIHAR,7,01,Bagaha (NP),"113,012","59,946","53,066","19,070","9,802","9,268","56,998","34,751","22,247",885,946,60.67,69.30,50.79
10,BIHAR,7,02,Motihari (NP),"125,183","67,438","57,745","16,325","8,891","7,434","94,926","52,904","42,022",856,836,87.20,90.36,83.52
10,BIHAR,7,08,Kishanganj (NP),"107,076","55,688","51,388","17,017","8,743","8,274","67,286","37,482","29,804",923,946,74.71,79.84,69.13
10,BIHAR,71,09,Purnia (M Corp.),"280,547","148,021","132,526","41,046","21,081","19,965","178,381","100,735","77,646",895,947,74.48,79.36,68.98
10,BIHAR,71,10,Katihar (M Corp.),"225,982","119,142","106,840","31,036","16,054","14,982","155,706","87,581","68,125",897,933,79.87,84.96,74.16
10,BIHAR,7,12,Saharsa (NP),"155,175","82,589","72,586","24,582","12,814","11,768","101,425","58,689","42,736",879,918,77.66,84.11,70.27
10,BIHAR,71,13,Darbhanga (M Corp.),"294,116","154,970","139,146","40,392","21,202","19,190","205,203","115,620","89,583",898,905,80.88,86.43,74.68
10,BIHAR,71,14,Muzaffarpur (M Corp.),"351,838","186,145","165,693","42,276","22,287","19,989","263,638","145,548","118,090",890,897,85.16,88.83,81.05
