,state_code,state_name,level,dist_code,name_of_city,population_total,population_male,population_female,0-6_population_total,0-6_population_male,0-6_population_female,literates_total,literates_male,literates_female,sex_ratio,child_sex_ratio,effective_literacy_rate_total,effective_literacy_rate_male,effective_literacy_rate_female,location
124,9,UTTAR PRADESH,7,25,Unnao ,178681,94080,84601,18604,9949,8655,134018,73411,60607,899,870,83.72,87.26,79.8,"26.5393449,80.4878195"
125,9,UTTAR PRADESH,71,26,Lucknow ,2815601,1470133,1345468,280817,147690,133127,2147564,1161250,986314,915,901,84.72,87.81,81.36,"26.8466937,80.946166"
126,9,UTTAR PRADESH,7,27,Rae Bareli ,191056,99844,91212,18866,9886,8980,142863,78519,64344,914,908,82.97,87.28,78.25,"26.2345298,81.2408689"
127,9,UTTAR PRADESH,71,28,Farrukhabad-cum-Fatehgarh ,275754,145515,130239,32342,17340,15002,182356,101282,81074,895,865,74.92,79.02,70.35,"27.3826126,79.5940544"
128,9,UTTAR PRADESH,7,30,Etawah ,256790,135829,120961,28922,15521,13401,188887,104612,84275,891,863,82.89,86.95,78.35,"26.8458148,79.1096901"
129,9,UTTAR PRADESH,71,33,Kanpur ,2767031,1502370,1264661,251127,135498,115629,2116973,1172323,944650,842,853,84.14,85.77,82.21,"26.449923,80.3318736"
130,9,UTTAR PRADESH,71,33,Kanpur ,108035,58505,49530,10750,5617,5133,77484,44086,33398,847,914,79.65,83.36,75.23,"26.449923,80.3318736"
131,9,UTTAR PRADESH,71,34,Orai ,187185,99564,87621,20031,10859,9172,139256,79478,59778,880,845,83.31,89.6,76.2,"26.00864,79.4478858"
132,9,UTTAR PRADESH,71,35,Jhansi ,507293,268101,239192,51762,27715,24047,381771,214375,167396,892,868,83.81,89.18,77.81,"25.4484257,78.5684594"
133,9,UTTAR PRADESH,7,36,Lalitpur ,133041,69548,63493,16193,8413,7780,98108,55330,42778,913,925,83.96,90.5,76.78,"24.6878597,78.4120206"
134,9,UTTAR PRADESH,71,39,Banda ,154388,82215,72173,17697,9351,8346,113857,64871,48986,878,893,83.3,89.03,76.75,"25.4796224,80.3380213"
135,9,UTTAR PRADESH,7,41,Fatehpur ,193801,101620,92181,22078,11850,10228,133418,74561,58857,907,863,77.69,83.06,71.82,"25.8499808,80.8986502"
136,9,UTTAR PRADESH,71,44,Allahabad ,1117094,601363,515731,102556,54660,47896,877590,493181,384409,858,876,86.5,90.21,82.17,"25.4358011,81.846311"
137,9,UTTAR PRADESH,71,46,Faizabad ,167544,87279,80265,16479,8658,7821,130700,70243,60457,920,903,86.52,89.34,83.45,"26.7732476,82.1441643"
138,9,UTTAR PRADESH,7,47,Akbarpur ,111594,57560,54034,14037,7247,6790,75062,42208,32854,939,937,76.94,83.89,69.54,"26.4407468,82.5537514"
139,9,UTTAR PRADESH,71,48,Sultanpur ,107914,56674,51240,11266,5975,5291,85656,46736,38920,904,886,88.63,92.18,84.7,"26.2647757,82.0727061"
140,9,UTTAR PRADESH,7,49,Bahraich ,186241,98529,87712,22828,12046,10782,122602,66544,56058,890,895,75.03,76.94,72.87,"27.7525271,81.4278984"
141,9,UTTAR PRADESH,71,52,Gonda ,114353,58484,55869,12289,6476,5813,82739,45825,36914,955,898,81.07,88.11,73.75,"27.1339913,81.9618968"
142,9,UTTAR PRADESH,7,54,Basti ,114651,60126,54525,12568,6541,6027,87065,48473,38592,907,921,85.29,90.46,79.57,"26.8176796,82.7633133"
143,9,UTTAR PRADESH,71,57,Gorakhpur ,671048,353550,317498,62205,32969,29236,523441,290760,232681,898,887,85.97,90.7,80.72,"26.7605545,83.3731675"
144,9,UTTAR PRADESH,7,59,Deoria ,129570,67754,61816,13821,7243,6578,102802,56719,46083,912,908,88.81,93.73,83.43,"26.4270039,83.804868"
145,9,UTTAR PRADESH,71,60,Azamgarh ,110980,58033,52947,12629,6790,5839,85008,46587,38421,912,860,86.43,90.91,81.56,"26.0737044,83.1859458"
146,9,UTTAR PRADESH,7,61,Maunath Bhanjan ,279060,143273,135787,40651,20820,19831,187382,102802,84580,948,952,78.6,83.95,72.94,"25.9496379,83.5586445"
147,9,UTTAR PRADESH,71,62,Ballia ,104271,55706,48565,10798,5780,5018,80964,45467,35497,872,868,86.62,91.07,81.51,"25.7584381,84.1487319"
148,9,UTTAR PRADESH,7,63,Jaunpur ,168128,88704,79424,18033,9449,8584,123245,68005,55240,895,908,82.11,85.81,77.98,"25.7490034,82.6987002"
149,9,UTTAR PRADESH,71,64,Ghazipur ,110698,58126,52572,12689,6773,5916,83755,46530,37225,904,873,85.46,90.61,79.79,"25.5840419,83.5770202"
150,9,UTTAR PRADESH,71,65,Mughalsarai ,110110,57925,52185,13997,7377,6620,79611,45305,34306,901,897,82.83,89.63,75.29,"25.2814947,83.1198203"
151,9,UTTAR PRADESH,71,66,Varanasi ,1201815,636860,564955,129180,68761,60419,859379,477807,381572,887,879,80.12,84.11,75.63,"25.3176452,82.9739144"
152,9,UTTAR PRADESH,71,68,Mirzapur-cum-Vindhyachal ,233691,125003,108688,27774,14779,12995,161128,92423,68705,869,879,78.25,83.85,71.8,"25.1336987,82.5644344"
153,9,UTTAR PRADESH,71,70,Etah ,118632,62966,55666,14164,7653,6511,90289,50001,40288,884,851,86.43,90.4,81.96,"27.5587505,78.662567"
154,9,UTTAR PRADESH,7,71,Kasganj ,101241,53507,47734,13043,7139,5904,69289,38933,30356,892,827,78.56,83.97,72.57,"27.8129344,78.649785"
155,10,BIHAR,71,1,Bettiah ,132896,70381,62515,18203,9685,8518,94663,52547,42116,888,880,82.54,86.57,78,"26.8028048,84.5169757"
156,10,BIHAR,7,1,Bagaha ,113012,59946,53066,19070,9802,9268,56998,34751,22247,885,946,60.67,69.3,50.79,"27.1221959,84.0722375"
157,10,BIHAR,7,2,Motihari ,125183,67438,57745,16325,8891,7434,94926,52904,42022,856,836,87.2,90.36,83.52,"26.6469624,84.9088938"
158,10,BIHAR,7,8,Kishanganj ,107076,55688,51388,17017,8743,8274,67286,37482,29804,923,946,74.71,79.84,69.13,"26.0917422,87.9383822"
159,10,BIHAR,71,9,Purnia ,280547,148021,132526,41046,21081,19965,178381,100735,77646,895,947,74.48,79.36,68.98,"25.7771391,87.4752551"
160,10,BIHAR,71,10,Katihar ,225982,119142,106840,31036,16054,14982,155706,87581,68125,897,933,79.87,84.96,74.16,"25.552048,87.5718609"
161,10,BIHAR,7,12,Saharsa ,155175,82589,72586,24582,12814,11768,101425,58689,42736,879,918,77.66,84.11,70.27,"25.8834961,86.6006249"
162,10,BIHAR,71,13,Darbhanga ,294116,154970,139146,40392,21202,19190,205203,115620,89583,898,905,80.88,86.43,74.68,"26.111868,85.896004"
163,10,BIHAR,71,14,Muzaffarpur ,351838,186145,165693,42276,22287,19989,263638,145548,118090,890,897,85.16,88.83,81.05,"26.1208876,85.3647201"
164,10,BIHAR,7,16,Siwan ,134458,70670,63788,17632,9440,8192,98898,56152,42746,903,868,84.65,91.71,76.89,"26.2196205,84.3566593"
165,10,BIHAR,71,17,Chapra ,201597,106250,95347,27668,14516,13152,141403,78956,62447,897,906,81.3,86.07,75.97,"25.7795649,84.7498886"
166,10,BIHAR,7,18,Hajipur ,147126,78561,68565,20090,10694,9396,100691,57537,43154,873,879,79.26,84.78,72.93,"25.6858392,85.2145907"
167,10,BIHAR,7,20,Begusarai ,251136,133931,117205,37966,20012,17954,169161,96459,72702,875,897,79.35,84.67,73.25,"25.416675,86.1293792"
168,10,BIHAR,71,22,Bhagalpur ,398138,212005,186133,53775,28061,25714,279469,157049,122420,878,916,81.16,85.38,76.31,"25.3478004,86.9824288"
169,10,BIHAR,7,24,Munger ,213101,113173,99928,29260,15323,13937,150435,84571,65864,883,910,81.83,86.43,76.59,"25.3747561,86.4735251"
170,10,BIHAR,7,24,Jamalpur ,105221,56231,48990,12298,6587,5711,81192,45961,35231,871,867,87.38,92.58,81.4,"25.312717,86.4906091"
171,10,BIHAR,7,27,Biharsharif ,296889,154915,141974,43646,22758,20888,189420,110247,79173,916,918,74.8,83.42,65.39,"25.1982147,85.5148735"
172,10,BIHAR,71,28,Patna ,1683200,894158,789042,190496,102208,88288,1264523,694580,569943,882,864,84.71,87.71,81.33,"25.5940947,85.1375645"
173,10,BIHAR,71,28,Dinapur Nizamat ,182241,97129,85112,25092,13398,11694,123199,70786,52413,876,873,78.4,84.54,71.39,"25.6328264,85.0597137"
174,10,BIHAR,7,29,Arrah ,261099,139319,121780,34419,18356,16063,189080,107822,81258,874,875,83.41,89.14,76.86,"25.5560443,84.6603307"
175,10,BIHAR,71,30,Buxar ,102591,54123,48468,13639,7260,6379,75752,42601,33151,896,879,85.16,90.91,78.76,"25.4987785,84.1435136"
176,10,BIHAR,7,32,Sasaram ,147396,77687,69709,19363,10189,9174,105378,58900,46478,897,900,82.31,87.26,76.78,"24.949036,84.0314295"
177,10,BIHAR,7,32,Dehri ,137068,72311,64757,18372,9570,8802,98968,56416,42552,896,920,83.38,89.92,76.05,"24.9277351,84.1909841"
178,10,BIHAR,7,33,Aurangabad ,101520,53307,48213,14292,7548,6744,75796,42338,33458,904,893,86.89,92.52,80.68,"24.7457189,84.3804888"
179,10,BIHAR,71,34,Gaya ,463454,245764,217690,59015,30966,28049,346747,194377,152370,886,906,85.74,90.49,80.35,"24.7954523,84.999431"
180,10,BIHAR,7,37,Jehanabad ,102456,54868,47588,14516,7706,6810,70052,39889,30163,867,884,79.66,84.58,73.97,"25.1515827,84.981754"
181,13,NAGALAND,7,5,Dimapur ,123777,65017,58760,14438,7345,7093,95646,51604,44042,904,966,87.48,89.48,85.24,"25.8629885,93.7536663"
182,14,MANIPUR ,71,99,Imphal ,264986,128931,136055,25877,13347,12530,219261,110809,108452,1055,939,91.7,95.87,87.8,"24.8170111,93.9368439"
183,15,MIZORAM,7,3,Aizawl ,291822,143803,148019,35147,17667,17480,253588,125256,128332,1029,989,98.8,99.3,98.31,"23.727107,92.7176389"
184,16,TRIPURA,7,1,Agartala ,399688,199616,200072,33635,17341,16294,343633,174524,169109,1002,940,93.88,95.75,92.02,"23.831457,91.2867777"
185,17,MEGHALAYA,71,6,Shillong ,143007,70028,72979,13792,7120,6672,119313,59420,59893,1042,937,92.34,94.46,90.33,"25.5714,91.8848"
186,18,ASSAM,71,6,Nagaon ,116355,59021,57334,11388,5574,5814,98068,52690,45378,971,1043,93.43,98.58,88.08,"26.3463713,92.6840426"
187,18,ASSAM,71,11,Dibrugarh ,138661,72044,66617,11862,6114,5748,113822,60782,53040,925,940,89.77,92.19,87.14,"27.4728327,94.9119621"
188,18,ASSAM,71,17,Silchar ,172709,86812,85897,15467,7977,7490,144255,74082,70173,989,939,91.74,93.97,89.5,"24.8332708,92.7789054"
189,18,ASSAM,71,23,Guwahati ,963429,502255,461174,86806,43217,43589,798726,426401,372325,918,1009,91.11,92.89,89.16,"26.1445169,91.7362365"
190,19,WEST BENGAL,71,99,Siliguri ,509709,261218,248491,48250,25023,23227,394366,209792,184574,951,928,85.46,88.82,81.94,"26.7271012,88.3952861"
191,19,WEST BENGAL,71,1,Darjiling ,120414,60114,60300,6547,3440,3107,107242,54710,52532,1003,903,94.18,96.53,91.85,"27.0360066,88.2626751"
192,19,WEST BENGAL,71,2,Jalpaiguri ,107351,53749,53602,8075,4124,3951,90455,46484,43971,997,958,91.11,93.67,88.56,"26.5434772,88.7205256"
193,19,WEST BENGAL,81,2,Dabgram ,118464,60708,57756,14472,7427,7045,76930,42781,34149,951,949,73.98,80.29,67.34,"26.6954603,88.4415998"
194,19,WEST BENGAL,71,4,Raiganj ,183682,96589,87093,20547,10576,9971,133215,72475,60740,902,943,81.66,84.26,78.76,"25.6185295,88.1255837"
195,19,WEST BENGAL,71,5,Balurghat ,151183,75677,75506,9391,4757,4634,130230,66954,63276,998,974,91.85,94.41,89.28,"25.2372834,88.7830612"
196,19,WEST BENGAL,71,6,English Bazar ,216083,115126,100957,33211,18647,14564,154875,82428,72447,877,781,84.69,85.44,83.86,"25.0108408,88.1410967"
197,19,WEST BENGAL,71,7,Baharampur ,195363,100431,94932,13228,6741,6487,164445,86535,77910,945,962,90.29,92.36,88.09,"24.0988265,88.2679264"
198,19,WEST BENGAL,71,9,Asansol ,564491,293748,270743,56014,29363,26651,431300,236683,194617,922,908,84.82,89.52,79.73,"23.6739452,86.9523954"
199,19,WEST BENGAL,71,9,Kulti ,313977,163819,150158,33375,17321,16054,214889,123380,91509,917,927,76.58,84.22,68.24,"23.7370306,86.8370937"
200,19,WEST BENGAL,71,9,Jamuria ,144971,75574,69397,17556,9017,8539,93152,54399,38753,918,947,73.11,81.73,63.68,"23.7060688,87.0774107"
201,19,WEST BENGAL,71,9,Raniganj ,128624,67150,61474,14833,7759,7074,89293,50250,39043,915,912,78.47,84.61,71.77,"23.6290575,87.0923906"
202,19,WEST BENGAL,71,9,Durgapur ,566937,294349,272588,50512,25959,24553,453604,247176,206428,926,946,87.84,92.1,83.23,"23.5204443,87.3119227"
203,19,WEST BENGAL,71,9,Barddhaman ,314638,160631,154007,22104,11394,10710,260564,138067,122497,959,940,89.07,92.52,85.48,"23.2324214,87.8614793"
204,19,WEST BENGAL,71,10,Nabadwip ,125528,65300,60228,8388,4329,4059,102793,55569,47224,922,938,87.75,91.14,84.07,"23.4036446,88.3676393"
205,19,WEST BENGAL,71,10,Krishnanagar ,152203,76700,75503,10794,5624,5170,128574,66262,62312,984,919,90.92,93.23,88.6,"23.4008744,88.5013962"
206,19,WEST BENGAL,71,10,Santipur ,151774,77044,74730,12975,6565,6410,113028,60420,52608,970,976,81.43,85.73,77,"23.2645399,88.4380966"
207,19,WEST BENGAL,7,11,Bongaon ,110668,56416,54252,8452,4387,4065,92253,48799,43454,962,927,90.25,93.79,86.58,"23.0440381,88.827703"
208,19,WEST BENGAL,71,11,Habra ,149675,76510,73165,11211,5799,5412,125800,66495,59305,956,933,90.85,94.04,87.53,"22.8488542,88.6639591"
209,19,WEST BENGAL,71,11,Ashoknagar Kalyangarh ,123906,62554,61352,8885,4564,4321,106337,55398,50939,981,947,92.45,95.53,89.32,"22.84039,88.6241351"
210,19,WEST BENGAL,71,11,Basirhat ,127135,64397,62738,10719,5504,5215,102737,53913,48824,974,947,88.25,91.54,84.88,"22.6574017,88.8671766"
211,19,WEST BENGAL,7,13,Bankura ,138036,70734,67302,10760,5502,5258,111073,60272,50801,951,956,87.27,92.4,81.88,"23.2324146,87.0786044"
212,19,WEST BENGAL,71,14,Puruliya ,121436,62520,58916,11491,5877,5614,90534,50276,40258,942,955,82.34,88.76,75.53,"23.3320779,86.365208"
213,19,WEST BENGAL,71,16,Kolkata ,4486679,2362662,2124017,300052,155475,144577,3648210,1966122,1682088,899,930,87.14,89.08,84.98,"22.572646,88.363895"
214,19,WEST BENGAL,71,10,Kalyani ,100620,50867,49753,7604,3890,3714,82553,43591,38962,978,955,88.75,92.79,84.63,"22.9750855,88.4345078"
215,19,WEST BENGAL,71,11,Rajarhat Gopalpur ,404991,205560,199431,34088,17354,16734,337188,175680,161508,970,964,90.91,93.34,88.4,"22.6321975,88.4540911"
216,19,WEST BENGAL,71,11,Barasat ,283443,143732,139711,21468,10932,10536,236881,123692,113189,972,964,90.42,93.14,87.62,"22.7228159,88.480552"
217,19,WEST BENGAL,71,11,Madhyamgram ,198964,100611,98353,15248,7769,7479,165630,86682,78948,978,963,90.16,93.37,86.88,"22.6925015,88.465448"
218,19,WEST BENGAL,71,11,Kanchrapara ,122181,61770,60411,8532,4406,4126,103194,54213,48981,978,936,90.8,94.51,87.02,"22.944101,88.4335019"
219,19,WEST BENGAL,71,11,Halisahar ,126893,66654,60239,10600,5513,5087,103789,56921,46868,904,923,89.25,93.1,84.98,"22.9441261,88.4193259"
220,19,WEST BENGAL,71,11,Naihati ,221762,112773,108989,17442,9057,8385,183458,96626,86832,966,926,89.79,93.16,86.31,"22.8928724,88.4220324"
221,19,WEST BENGAL,71,11,Bhatpara ,390467,207876,182591,32498,16879,15619,307362,172042,135320,878,925,85.86,90.08,81.04,"22.8562412,88.406454"
222,19,WEST BENGAL,71,11,North Barrackpur ,134825,68136,66689,8265,4310,3955,119954,61810,58144,979,918,94.78,96.84,92.68,"22.7902358,88.367179"
223,19,WEST BENGAL,71,11,Barrackpur ,154475,79507,74968,10671,5553,5118,128459,68159,60300,943,922,89.33,92.16,86.33,"22.7674278,88.3883455"
224,19,WEST BENGAL,71,11,Titagarh ,118426,63936,54490,10816,5729,5087,87356,50566,36790,852,888,81.18,86.87,74.47,"22.7382665,88.3737064"
225,19,WEST BENGAL,71,11,Khardaha ,111130,56792,54338,6579,3406,3173,99848,51668,48180,957,932,95.5,96.78,94.17,"22.7002943,88.3753455"
226,19,WEST BENGAL,71,11,Panihati ,383522,193333,190189,24678,12599,12079,332924,171788,161136,984,959,92.78,95.05,90.47,"22.6983108,88.3991789"
227,19,WEST BENGAL,71,11,Kamarhati ,336579,174840,161739,23863,12324,11539,275870,147547,128323,925,936,88.22,90.79,85.43,"22.6846668,88.3706491"
228,19,WEST BENGAL,71,11,Baranagar ,248466,128432,120034,15016,7712,7304,215849,114347,101502,935,947,92.46,94.72,90.04,"22.6383016,88.3654386"
229,19,WEST BENGAL,71,11,South Dum Dum ,410524,206558,203966,26900,13734,13166,356092,183454,172638,987,959,92.82,95.14,90.48,"22.6059435,88.3967536"
230,19,WEST BENGAL,71,11,North Dum Dum ,253625,128620,125005,17290,8871,8419,217371,112967,104404,972,949,91.98,94.34,89.55,"22.6658076,88.4258483"
231,19,WEST BENGAL,71,11,Dum Dum ,117637,61039,56598,6678,3484,3194,103757,54153,49604,927,917,93.51,94.09,92.88,"22.6470514,88.431683"
232,19,WEST BENGAL,71,11,Bidhan Nagar ,218323,111363,106960,12786,6500,6286,185885,97604,88281,960,967,90.44,93.08,87.69,"22.5867296,88.4170988"
233,19,WEST BENGAL,71,12,Bansberia ,103799,53807,49992,8721,4518,4203,81514,44671,36843,929,930,85.73,90.63,80.46,"22.951904,88.4070629"
234,19,WEST BENGAL,71,12,Hugli-Chinsurah ,177209,88952,88257,11409,5763,5646,152437,78780,73657,992,980,91.94,94.7,89.16,"22.8858771,88.3919026"
235,19,WEST BENGAL,71,12,Bhadreswar ,101334,53318,48016,8981,4674,4307,80249,44493,35756,901,921,86.89,91.47,81.8,"22.8275529,88.3456516"
236,19,WEST BENGAL,71,12,Champdani ,110983,59296,51687,11604,6017,5587,81883,46888,34995,872,929,82.39,88,75.91,"22.8049456,88.3409338"
237,19,WEST BENGAL,71,12,Chandannagar ,166949,84257,82692,10716,5514,5202,141572,73393,68179,981,943,90.62,93.21,87.98,"22.8647723,88.36326"
238,19,WEST BENGAL,71,12,Baidyabati ,121081,62550,58531,8154,4164,3990,100590,53217,47373,936,958,89.08,91.15,86.86,"22.795783,88.3190717"
239,19,WEST BENGAL,71,12,Serampore ,183339,94514,88825,12817,6547,6270,153460,81592,71868,940,958,89.99,92.75,87.05,"22.748331,88.3385053"
240,19,WEST BENGAL,71,12,Rishra ,124585,66767,57818,11430,6015,5415,100581,56155,44426,866,900,88.89,92.43,84.78,"22.7244023,88.3287896"
241,19,WEST BENGAL,71,12,Uttarpara Kotrung ,162386,82815,79571,11140,5815,5325,137869,71976,65893,961,916,91.16,93.48,88.75,"22.6768451,88.3385053"
242,19,WEST BENGAL,71,15,Bally ,291972,156734,135238,31859,14583,17276,216902,119508,97394,863,1185,83.39,84.07,82.56,"22.6500518,88.3423199"
243,19,WEST BENGAL,81,15,Bally ,115715,59951,55764,9584,4879,4705,95665,51534,44131,930,964,90.14,93.58,86.43,"22.6500518,88.3423199"
244,19,WEST BENGAL,71,15,Haora ,1072161,560577,511584,83010,43155,39855,888817,477781,411036,913,924,89.86,92.34,87.13,"22.5957689,88.2636394"
245,19,WEST BENGAL,71,15,Uluberia ,222175,114144,108031,25187,12991,12196,159826,86210,73616,946,939,81.13,85.23,76.82,"22.4744363,88.1000377"
246,19,WEST BENGAL,71,17,Maheshtala ,449423,231044,218379,43469,22210,21259,335440,179762,155678,945,957,82.63,86.08,78.98,"22.511976,88.2509941"
247,19,WEST BENGAL,71,17,Rajpur Sonarpur ,423806,215983,207823,31588,16186,15402,357154,188374,168780,962,952,91.06,94.28,87.71,"22.4490894,88.3914731"
