,state_code,state_name,level,dist_code,name_of_city,population_total,population_male,population_female,0-6_population_total,0-6_population_male,0-6_population_female,literates_total,literates_male,literates_female,sex_ratio,child_sex_ratio,effective_literacy_rate_total,effective_literacy_rate_male,effective_literacy_rate_female,location
248,19,WEST BENGAL,7,18,Medinipur ,169127,85362,83765,14365,7259,7106,139303,72948,66355,981,979,90.01,93.4,86.56,"22.4308892,87.3214908"
249,19,WEST BENGAL,71,18,Kharagpur ,206923,106735,100188,17731,9084,8647,163915,89075,74840,939,952,86.64,91.22,81.76,"22.34601,87.2319753"
250,19,WEST BENGAL,7,19,Haldia ,200762,104852,95910,21122,10799,10323,159984,88125,71859,915,956,89.06,93.7,83.96,"22.0666742,88.0698118"
251,20,JHARKHAND,71,4,Giridih ,114447,59924,54523,15446,8149,7297,84897,46689,38208,910,895,85.75,90.18,80.9,"24.2841482,86.0937312"
252,20,JHARKHAND,7,5,Deoghar ,203116,108243,94873,25929,13907,12022,153807,87540,66267,876,864,86.8,92.8,79.98,"24.4763201,86.6913222"
253,20,JHARKHAND,71,9,Dhanbad ,1161561,615589,545972,146463,76767,69696,820008,473787,346221,887,908,80.78,87.93,72.69,"23.7956531,86.4303859"
254,20,JHARKHAND,81,10,Bokaro Steel City ,413934,220088,193846,48834,26058,22776,310127,179188,130939,881,874,84.94,92.35,76.54,"23.6692956,86.151112"
255,20,JHARKHAND,71,10,Chas ,141618,75027,66591,17774,9423,8351,105417,60459,44958,888,886,85.12,92.16,77.19,"23.6388375,86.1700894"
256,20,JHARKHAND,71,12,Jamshedpur ,629659,327912,301747,64098,33972,30126,494893,270876,224017,920,887,87.5,92.15,82.47,"22.8045665,86.2028754"
257,20,JHARKHAND,71,12,Mango ,224002,116243,107759,28258,14769,13489,169548,92914,76634,927,913,86.62,91.56,81.29,"22.834024,86.219577"
258,20,JHARKHAND,71,15,Hazaribag ,142494,74267,68227,16100,8485,7615,113693,61630,52063,919,897,89.95,93.69,85.9,"23.9966213,85.3691068"
259,20,JHARKHAND,71,19,Ranchi ,1073440,559031,514409,122353,64446,57907,841652,459317,382335,920,899,88.49,92.87,83.75,"23.3440997,85.309562"
260,20,JHARKHAND,7,24,Adityapur ,173988,91495,82493,23042,12063,10979,125985,71470,54515,902,910,83.46,89.98,76.23,"22.7834741,86.1576889"
261,21,ORISSA,71,3,Sambalpur ,183383,94627,88756,18555,9857,8698,141329,76545,64784,938,882,85.74,90.3,80.92,"21.4668716,83.9811665"
262,21,ORISSA,71,5,Raurkela Industrial Township ,210412,109823,100589,20399,10817,9582,164546,90631,73915,916,886,86.6,91.54,81.22,"22.1993143,84.8620054"
263,21,ORISSA,71,5,Raurkela Town ,273217,144949,128268,29050,15297,13753,214744,119761,94983,885,899,87.95,92.37,82.94,"22.260423,84.8535844"
264,21,ORISSA,71,7,Baripada Town ,110058,57008,53050,9933,5228,4705,89421,48388,41033,931,900,89.31,93.45,84.88,"21.9322338,86.7516942"
265,21,ORISSA,71,8,Baleshwar Town ,118202,60308,57894,11115,5685,5430,95084,50372,44712,960,955,88.79,92.22,85.22,"21.4869337,86.9246005"
266,21,ORISSA,71,9,Bhadrak ,107369,55094,52275,12251,6285,5966,76928,41628,35300,949,949,80.88,85.29,76.23,"21.0582737,86.4958396"
267,21,ORISSA,71,12,Cuttack ,606007,303530,302477,48585,25358,23227,508188,272257,235931,997,916,91.17,97.87,84.49,"20.462521,85.8829895"
268,21,ORISSA,71,17,Bhubaneswar Town ,837737,445233,392504,75237,39567,35670,710243,388164,322079,882,902,93.15,95.69,90.26,"20.2960587,85.8245398"
269,21,ORISSA,7,18,Puri ,201026,104267,96759,17000,8939,8061,164481,88504,75977,928,902,89.38,92.84,85.66,"19.8133822,85.8314655"
270,21,ORISSA,7,19,Brahmapur Town ,355823,185584,170239,29509,15544,13965,293818,159550,134268,917,898,90.04,93.83,85.92,"19.3149618,84.7940911"
271,22,CHHATTISGARH,71,2,Ambikapur ,114575,59673,54902,12995,6887,6108,89590,48950,40640,920,887,88.2,92.73,83.29,"23.1354921,83.1817856"
272,22,CHHATTISGARH,71,4,Raigarh ,137097,70234,66863,16576,8637,7939,105512,57679,47833,952,919,87.55,93.64,81.18,"21.8974003,83.3949632"
273,22,CHHATTISGARH,71,5,Korba ,363210,188514,174696,45354,23426,21928,267900,151701,116199,927,936,84.28,91.89,76.06,"22.3594501,82.7500595"
274,22,CHHATTISGARH,71,7,Bilaspur ,330106,169738,160368,36448,19167,17281,260654,141169,119485,945,902,88.76,93.76,83.51,"22.0796251,82.1391412"
275,22,CHHATTISGARH,7,9,Rajnandgaon ,163122,81873,81249,18677,9610,9067,127042,68134,58908,992,943,87.95,94.29,81.61,"21.0971034,81.0302222"
276,22,CHHATTISGARH,71,10,Durg ,268679,136537,132142,29165,15044,14121,210639,113866,96773,968,939,87.94,93.72,82,"21.1904494,81.2849169"
277,22,CHHATTISGARH,71,10,Bhilai Nagar ,625697,322254,303443,67131,35011,32120,487242,267487,219755,942,917,87.23,93.12,80.99,"21.1938475,81.3509416"
278,22,CHHATTISGARH,71,11,Raipur ,1010087,519286,490801,124471,64522,59949,769593,420155,349438,945,929,86.9,92.39,81.1,"21.2513844,81.6296413"
279,22,CHHATTISGARH,7,15,Jagdalpur ,125345,63910,61435,13804,7192,6612,95303,51905,43398,961,919,85.44,91.51,79.16,"19.0740973,82.008014"
280,23,MADHYA PRADESH,7,2,Morena ,200506,108405,92101,26454,14636,11818,139903,83531,56372,850,807,80.38,89.08,70.22,"26.4933562,77.9909949"
281,23,MADHYA PRADESH,7,3,Bhind ,197332,105394,91938,24486,13319,11167,145530,83903,61627,872,838,84.2,91.12,76.3,"26.4450034,78.7476208"
282,23,MADHYA PRADESH,71,4,Gwalior ,1053505,560887,492618,114190,62516,51674,800325,452788,347537,878,827,85.2,90.85,78.82,"26.2182871,78.1828308"
283,23,MADHYA PRADESH,7,5,Datia ,100466,52931,47535,12218,6553,5665,71071,40482,30589,898,864,80.54,87.29,73.06,"25.6653262,78.4609393"
284,23,MADHYA PRADESH,7,6,Shivpuri ,179972,95227,84745,22683,12075,10608,124641,72107,52534,890,879,79.24,86.72,70.86,"25.4357869,77.665066"
285,23,MADHYA PRADESH,71,8,Chhattarpur ,133626,70586,63040,16381,8811,7570,99154,55244,43910,893,859,84.57,89.43,79.16,"24.728683,79.560344"
286,23,MADHYA PRADESH,71,10,Sagar ,273357,142655,130702,32171,16725,15446,217632,119068,98564,916,924,90.23,94.55,85.52,"23.838805,78.7378068"
287,23,MADHYA PRADESH,71,11,Damoh ,124979,65133,59846,14712,7682,7030,96043,53052,42991,919,915,87.1,92.34,81.4,"23.8380986,79.4421731"
288,23,MADHYA PRADESH,71,12,Satna ,280248,147924,132324,31822,16987,14835,214468,120464,94004,895,873,86.33,92,80.01,"24.6005075,80.8322428"
289,23,MADHYA PRADESH,7,13,Rewa ,235422,124634,110788,24234,13131,11103,185291,103599,81692,889,846,87.74,92.91,81.95,"24.5372927,81.30418"
290,23,MADHYA PRADESH,71,15,Neemuch ,128108,67322,60786,14950,7809,7141,97156,54829,42327,903,914,85.86,92.13,78.9,"24.4763852,74.8624092"
291,23,MADHYA PRADESH,7,16,Mandsaur ,141468,72370,69098,15721,8282,7439,109135,59436,49699,955,898,86.79,92.74,80.6,"24.076836,75.0692952"
292,23,MADHYA PRADESH,71,17,Ratlam ,264810,135007,129803,28413,14780,13633,207742,111921,95821,961,922,87.88,93.09,82.48,"23.3341696,75.0376325"
293,23,MADHYA PRADESH,7,18,Nagda ,100036,51410,48626,11053,5840,5213,72618,40765,31853,946,893,81.61,89.46,73.37,"23.4454599,75.4169918"
294,23,MADHYA PRADESH,7,18,Ujjain ,515215,265291,249924,57630,30007,27623,391470,214481,176989,942,921,85.55,91.16,79.62,"23.1793013,75.7849097"
295,23,MADHYA PRADESH,7,20,Dewas ,289438,150193,139245,34435,18117,16318,218877,122388,96489,927,901,85.83,92.66,78.49,"22.9622672,76.0507949"
296,23,MADHYA PRADESH,7,21,Pithampur ,126099,70577,55522,20438,10872,9566,87417,54030,33387,787,880,82.73,90.49,72.65,"22.613252,75.6822899"
297,23,MADHYA PRADESH,71,22,Indore ,1960631,1020883,939748,225111,119354,105757,1516434,827975,688459,921,886,87.38,91.84,82.55,"22.7195687,75.8577258"
298,23,MADHYA PRADESH,71,23,Khargone ,106452,54684,51768,13378,7020,6358,77216,42390,34826,947,906,82.96,88.94,76.69,"21.90287,75.8069082"
299,23,MADHYA PRADESH,7,26,Vidisha ,155959,81424,74535,19360,10122,9238,118678,65802,52876,915,913,86.88,92.29,80.98,"23.5251102,77.8081363"
300,23,MADHYA PRADESH,71,27,Bhopal ,1795648,939560,856088,206967,107945,99022,1354219,741737,612482,911,917,85.24,89.19,80.9,"23.2599333,77.412615"
301,23,MADHYA PRADESH,71,28,Sehore ,108818,56284,52534,12859,6743,6116,82066,44937,37129,933,907,85.52,90.71,79.99,"23.205012,77.0850781"
302,23,MADHYA PRADESH,7,30,Betul ,103341,52902,50439,11005,5772,5233,83356,44429,38927,953,907,90.27,94.27,86.11,"21.9108031,77.9011842"
303,23,MADHYA PRADESH,7,32,Hoshangabad ,117956,61610,56346,13012,6964,6048,92317,50943,41374,915,868,87.97,93.22,82.26,"22.744108,77.736967"
304,23,MADHYA PRADESH,7,33,Murwara ,221875,115463,106412,25168,13299,11869,171966,94777,77189,922,892,87.42,92.77,81.64,"23.7473807,80.365865"
305,23,MADHYA PRADESH,71,34,Jabalpur ,1054336,546561,507775,107882,56746,51136,841399,453820,387579,929,901,88.9,92.65,84.88,"23.181467,79.9864071"
306,23,MADHYA PRADESH,71,38,Chhindwara ,138266,70444,67822,13745,7062,6683,112532,59892,52640,963,946,90.37,94.49,86.1,"22.057437,78.9381729"
307,23,MADHYA PRADESH,7,39,Seoni ,102377,52354,50023,10413,5467,4946,83832,44862,38970,955,905,91.16,95.68,86.45,"22.0868691,79.5434841"
308,23,MADHYA PRADESH,7,41,Guna ,180978,94645,86333,23757,12658,11099,128463,73169,55294,912,877,81.71,89.24,73.5,"24.6348197,77.2979782"
309,23,MADHYA PRADESH,7,46,Singrauli ,220295,117276,103019,29569,15438,14131,147527,87870,59657,878,915,77.35,86.28,67.11,"24.1992101,82.6645469"
310,23,MADHYA PRADESH,7,49,Khandwa ,200681,102873,97808,24079,12659,11420,153609,82575,71034,951,902,86.98,91.53,82.23,"21.8257334,76.352571"
311,23,MADHYA PRADESH,7,50,Burhanpur ,210891,108234,102657,28107,14628,13479,149339,80909,68430,948,921,81.7,86.44,76.73,"21.3193875,76.2224273"
312,24,GUJARAT,71,7,Ahmadabad ,5570585,2935869,2634716,589076,317917,271159,4464303,2459823,2004480,897,853,89.62,93.96,84.81,"23.022505,72.5713621"
313,24,GUJARAT,71,6,Kalol ,112126,59380,52746,12035,6572,5463,88768,49439,39329,888,831,88.69,93.62,83.18,"23.2463895,72.5086513"
314,24,GUJARAT,71,6,Gandhinagar ,208299,109479,98820,18851,10423,8428,177510,95640,81870,903,809,93.7,96.55,90.57,"23.2156354,72.6369415"
315,24,GUJARAT,71,1,Bhuj ,147123,77900,69223,15894,8365,7529,114822,64172,50650,889,900,87.5,92.29,82.1,"23.2419997,69.6669324"
316,24,GUJARAT,7,1,Gandhidham ,248705,132388,116317,31224,16352,14872,181253,104073,77180,879,909,83.34,89.69,76.08,"23.075297,70.133673"
317,24,GUJARAT,71,2,Palanpur ,127125,66384,60741,14382,7810,6572,97459,55139,42320,915,841,86.44,94.14,78.13,"24.174051,72.4330989"
318,24,GUJARAT,7,2,Deesa ,111149,58724,52425,14192,7790,6402,78219,45479,32740,893,822,80.67,89.29,71.14,"24.2585031,72.1906721"
319,24,GUJARAT,71,3,Patan ,125502,65628,59874,12287,6589,5698,99129,55294,43835,912,865,87.56,93.66,80.91,"23.8493246,72.1266255"
320,24,GUJARAT,71,4,Mahesana ,184133,97212,86921,17337,9838,7499,151773,83642,68131,894,762,90.99,95.73,85.78,"23.5879607,72.3693252"
321,24,GUJARAT,71,8,Surendranagar Dudhrej ,177827,92728,85099,18599,9982,8617,135879,75906,59973,918,863,85.34,91.73,78.41,"22.7201319,71.649536"
322,24,GUJARAT,71,9,Morvi ,188278,97860,90418,21854,11736,10118,140779,77826,62953,924,862,84.59,90.37,78.4,"22.8119895,70.8236195"
323,24,GUJARAT,71,9,Rajkot ,1286995,675731,611264,131841,72139,59702,1026040,559369,466671,905,828,88.82,92.67,84.61,"22.3038945,70.8021599"
324,24,GUJARAT,7,9,Gondal ,112064,58417,53647,11591,6358,5233,86139,47112,39027,918,823,85.73,90.5,80.61,"21.9619463,70.792297"
325,24,GUJARAT,7,9,Jetpur Navagadh ,118550,62331,56219,12295,6684,5611,89110,49677,39433,902,839,83.86,89.27,77.92,"21.7615246,70.6276279"
326,24,GUJARAT,71,10,Jamnagar ,529308,276202,253106,51106,27452,23654,394919,216330,178589,916,862,82.58,86.97,77.83,"22.4707019,70.05773"
327,24,GUJARAT,71,11,Porbandar ,152136,78490,73646,13867,7415,6452,119545,65171,54374,938,870,86.46,91.69,80.92,"21.6417069,69.6292654"
328,24,GUJARAT,71,12,Veraval ,153696,78161,75535,17107,9003,8104,106540,59874,46666,966,900,78,86.58,69.21,"20.9158979,70.3628516"
329,24,GUJARAT,7,12,Junagadh ,320250,164091,156159,27375,14651,12724,259563,139317,120246,952,868,88.63,93.23,83.83,"21.522184,70.4578768"
330,24,GUJARAT,71,13,Amreli ,105980,55166,50814,9885,5386,4499,85975,46721,39254,921,835,89.47,93.85,84.75,"21.6031774,71.2220832"
331,24,GUJARAT,71,14,Bhavnagar ,593768,309447,284321,62089,33775,28314,455242,251860,203382,919,838,85.62,91.36,79.44,"21.7644725,72.1519304"
332,24,GUJARAT,7,14,Botad ,130302,67778,62524,16654,8889,7765,94563,53275,41288,922,874,83.21,90.47,75.4,"22.1704232,71.6684269"
333,24,GUJARAT,71,15,Anand ,197351,102359,94992,19993,10631,9362,166211,88444,77767,928,881,93.71,96.42,90.82,"22.5645175,72.928871"
334,24,GUJARAT,71,16,Nadiad ,218150,112381,105769,19994,10804,9190,174931,94468,80463,941,851,88.28,93,83.31,"22.6915853,72.8633635"
335,24,GUJARAT,71,17,Godhra ,143126,73868,69258,17364,9045,8319,111571,60797,50774,938,920,88.72,93.79,83.32,"22.7788044,73.6142795"
336,24,GUJARAT,71,19,Vadodara ,1666703,866701,800002,156480,84307,72173,1394952,747280,647672,923,856,92.37,95.51,88.99,"22.3071588,73.1812187"
337,24,GUJARAT,71,21,Bharuch ,168729,86887,81842,16106,8406,7700,133796,71671,62125,942,916,87.66,91.32,83.79,"21.7051358,72.9958748"
338,24,GUJARAT,71,23,Navsari ,160100,82925,77175,15754,8427,7327,128822,69437,59385,931,869,89.25,93.21,85.02,"20.9467019,72.9520348"
339,24,GUJARAT,71,24,Valsad ,114987,58958,56029,9609,5119,4490,97687,51447,46240,950,877,92.7,95.56,89.72,"20.5992349,72.9342451"
340,24,GUJARAT,71,25,Surat ,4462002,2538243,1923759,531522,293208,238314,3499228,2082588,1416640,758,813,89.03,92.76,84.05,"21.1702401,72.8310607"
341,27,MAHARASHTRA,7,1,Nandurbar ,111067,57543,53524,12621,6868,5753,85635,46673,38962,930,838,86.99,92.1,81.56,"21.7468548,74.123996"
342,27,MAHARASHTRA,7,2,Dhule ,376093,193854,182239,43677,23246,20431,298693,160511,138182,940,879,89.86,94.08,85.4,"20.9042201,74.7748979"
343,27,MAHARASHTRA,7,3,Jalgaon ,460468,241228,219240,51544,28548,22996,363778,198426,165352,909,806,88.96,93.3,84.26,"21.0076578,75.5626039"
344,27,MAHARASHTRA,71,3,Bhusawal ,187750,96655,91095,19440,10496,8944,152103,81544,70559,942,852,90.37,94.64,85.89,"21.0455204,75.8010962"
345,27,MAHARASHTRA,7,5,Akola ,427146,218184,208962,46500,24488,22012,347687,183594,164093,958,899,91.34,94.78,87.77,"20.7059345,77.0219019"
346,27,MAHARASHTRA,7,7,Achalpur ,112293,58256,54037,11810,6186,5624,92433,49347,43086,928,909,91.99,94.77,89,"21.257584,77.5086754"
347,27,MAHARASHTRA,7,7,Amravati ,646801,330544,316257,62497,32713,29784,543568,284490,259078,957,910,93.03,95.52,90.44,"20.9374238,77.7795513"
348,27,MAHARASHTRA,7,8,Wardha ,105543,53241,52302,9754,5139,4615,90091,46752,43339,982,898,94.05,97.19,90.88,"20.745319,78.6021946"
349,27,MAHARASHTRA,7,8,Hinganghat ,100416,51881,48535,9681,5175,4506,85599,45728,39871,936,871,94.34,97.91,90.56,"20.5505728,78.8411405"
350,27,MAHARASHTRA,71,9,Nagpur ,2405421,1226610,1178811,237865,123851,114014,2018598,1060359,958239,961,921,93.13,96.16,89.99,"21.1458004,79.0881546"
351,27,MAHARASHTRA,7,11,Gondiya ,132889,66756,66133,12835,6652,6183,112490,58721,53769,991,929,93.7,97.7,89.69,"21.4624491,80.2209773"
352,27,MAHARASHTRA,7,13,Chandrapur ,321036,165125,155911,30353,15921,14432,263962,142528,121434,944,906,90.81,95.53,85.83,"19.9704597,79.3014845"
353,27,MAHARASHTRA,71,14,Yavatmal ,116714,58717,57997,11081,5894,5187,96980,50419,46561,988,880,91.81,95.45,88.17,"20.3887937,78.1204073"
354,27,MAHARASHTRA,7,15,Nanded Waghala ,550564,286152,264412,68181,36417,31764,421606,231449,190157,924,872,87.4,92.68,81.74,"19.1428869,77.303723"
355,27,MAHARASHTRA,7,17,Parbhani ,307191,157628,149563,40075,21187,18888,225298,123760,101538,949,891,84.34,90.71,77.7,"19.2609958,76.776665"
356,27,MAHARASHTRA,7,18,Jalna ,285349,147714,137635,37695,19982,17713,209531,116300,93231,932,886,84.61,91.05,77.74,"19.8296893,75.8800305"
357,27,MAHARASHTRA,71,19,Aurangabad ,1171330,610377,560953,151827,81671,70156,908725,497404,411321,919,859,89.13,94.08,83.81,"19.8761653,75.3433139"
358,27,MAHARASHTRA,71,20,Nashik ,1486973,784995,701978,169753,91457,78296,1198144,658585,539559,894,856,90.96,94.96,86.51,"19.9974533,73.7898023"
359,27,MAHARASHTRA,71,20,Malegaon ,471006,239243,231763,74494,38387,36107,343611,181084,162527,969,941,86.66,90.16,83.07,"20.5547497,74.5100291"
360,27,MAHARASHTRA,7,21,Vasai Virar City ,1221233,649535,571698,137343,71716,65627,987916,548138,439778,880,915,91.15,94.86,86.9,"19.3919275,72.8397317"
361,27,MAHARASHTRA,71,21,Bhiwandi ,711329,418478,292851,88613,45820,42793,507722,314906,192816,700,934,81.53,84.5,77.11,"19.2812547,73.0482912"
362,27,MAHARASHTRA,71,99,Greater Mumbai ,12478447,6736815,5741632,1139146,599007,540139,10237586,5727774,4509812,852,902,90.28,93.32,86.7,"19.0760,72.8777"
363,27,MAHARASHTRA,71,21,Mira Bhayander ,814655,434330,380325,84238,44688,39550,684165,375671,308494,876,885,93.67,96.41,90.53,"19.2952325,72.8543897"
364,27,MAHARASHTRA,71,21,Thane ,1818872,966293,852579,186259,98017,88242,1491552,817828,673724,882,900,91.36,94.19,88.14,"19.2183307,72.9780897"
365,27,MAHARASHTRA,71,21,Navi Mumbai ,1119477,611501,507976,124015,65230,58785,911542,519257,392285,831,901,91.57,95.05,87.33,"19.0330488,73.0296625"
367,27,MAHARASHTRA,71,21,Ulhasnagar ,506937,270373,236564,48513,25492,23021,408959,227975,180984,875,903,89.21,93.1,84.75,"19.2215115,73.1644628"
368,27,MAHARASHTRA,71,21,Ambarnath ,254003,133006,120997,27465,14406,13059,201707,111273,90434,910,906,89.04,93.82,83.78,"19.1825167,73.1926023"
369,27,MAHARASHTRA,71,21,Badlapur ,175516,91695,83821,17194,9096,8098,146259,78910,67349,914,890,92.38,95.53,88.94,"19.1667854,73.2367896"
370,27,MAHARASHTRA,7,24,Panvel ,180464,93135,87329,17512,9213,8299,153138,80790,72348,938,901,93.98,96.27,91.54,"18.9894007,73.1175162"
371,27,MAHARASHTRA,8,24,Navi Mumbai Panvel Raigarh ,194999,107771,87228,25679,13633,12046,153608,88833,64775,809,884,90.72,94.36,86.16,"18.9894007,73.1175162"
