,state_code,state_name,level,dist_code,name_of_city,population_total,population_male,population_female,0-6_population_total,0-6_population_male,0-6_population_female,literates_total,literates_male,literates_female,sex_ratio,child_sex_ratio,effective_literacy_rate_total,effective_literacy_rate_male,effective_literacy_rate_female,location
372,27,MAHARASHTRA,71,25,Pune ,3115431,1602137,1513294,324572,171152,153420,2556743,1361257,1195486,945,896,91.61,95.13,87.91,"18.5204303,73.8567437"
373,27,MAHARASHTRA,71,25,Pimpri Chinchwad ,1729359,945953,783406,216695,116421,100274,1374986,784984,590002,828,861,90.9,94.63,86.37,"18.6297811,73.7997094"
374,27,MAHARASHTRA,71,26,Ahmadnagar ,350905,179755,171150,36712,19748,16964,287468,152819,134649,952,859,91.49,95.51,87.33,"19.0952075,74.7495916"
375,27,MAHARASHTRA,7,27,Bid ,146237,75655,70582,19580,10626,8954,112171,61135,51036,933,843,88.56,94.01,82.81,"18.9890893,75.7600785"
376,27,MAHARASHTRA,7,28,Latur ,382754,198151,184603,45822,24773,21049,291226,160070,131156,932,850,86.43,92.32,80.19,"18.4087934,76.5603828"
377,27,MAHARASHTRA,7,28,Udgir ,104063,54445,49618,13075,6933,6142,78051,43518,34533,911,886,85.78,91.59,79.43,"18.3942882,77.1126009"
378,27,MAHARASHTRA,7,29,Osmanabad ,112085,58098,53987,13346,7184,6162,87041,47577,39464,929,858,88.15,93.45,82.52,"18.2069636,76.1783739"
379,27,MAHARASHTRA,7,30,Barshi ,118573,60857,57716,13029,7060,5969,91260,49965,41295,948,845,86.47,92.88,79.8,"18.2333856,75.6941478"
380,27,MAHARASHTRA,7,30,Solapur ,951118,482194,468924,104466,54728,49738,710180,390335,319845,972,909,83.88,91.31,76.3,"17.6599188,75.9063906"
381,27,MAHARASHTRA,71,31,Satara ,120079,61075,59004,11023,5833,5190,101320,53241,48079,966,890,92.91,96.38,89.34,"17.6804639,74.018261"
382,27,MAHARASHTRA,71,34,Ichalkaranji ,287570,149691,137879,32880,17402,15478,223752,123878,99874,921,889,87.85,93.64,81.6,"16.7090008,74.4560807"
383,27,MAHARASHTRA,71,34,Kolhapur ,549283,280820,268463,49914,27245,22669,459999,244256,215743,956,832,92.12,96.32,87.77,"16.7049873,74.2432527"
384,27,MAHARASHTRA,71,35,Sangli Miraj Kupwad ,502697,255270,247427,51536,27524,24012,397395,212703,184692,969,872,88.08,93.39,82.67,"16.8541887,74.6049061"
385,28,ANDHRA PRADESH,71,1,Adilabad ,117388,59232,58156,13103,6731,6372,83955,46295,37660,982,947,80.51,88.18,72.73,"19.0809075,79.560344"
386,28,ANDHRA PRADESH,7,2,Nizamabad ,310467,155163,155304,34256,17408,16848,221829,119603,102226,1001,968,80.31,86.82,73.83,"18.6725047,78.0940867"
387,28,ANDHRA PRADESH,71,3,Ramagundam ,229632,116920,112712,16967,8946,8021,160646,89722,70924,964,897,75.54,83.1,67.75,"18.7595503,79.4816378"
388,28,ANDHRA PRADESH,71,3,Karimnagar ,260899,131769,129130,25035,12831,12204,204614,110146,94468,980,951,86.75,92.61,80.79,"18.4385553,79.1288412"
389,28,ANDHRA PRADESH,71,99,Greater Hyderabad ,6809970,3500802,3309168,725816,373794,352022,5047705,2688111,2359594,945,942,82.96,85.96,79.79,"17.3850,78.4867"
390,28,ANDHRA PRADESH,71,5,Secunderabad ,213698,111664,102034,19802,10113,9689,170148,92956,77192,914,958,87.75,91.54,83.59,"17.4399295,78.4982741"
391,28,ANDHRA PRADESH,71,7,Mahbubnagar ,157902,79423,78479,16791,8761,8030,119626,64187,55439,988,917,84.77,90.84,78.69,"16.7375089,78.0081221"
392,28,ANDHRA PRADESH,71,8,Suryapet ,105250,52138,53112,9388,4822,4566,81366,43143,38223,1019,947,84.88,91.18,78.74,"17.1353148,79.6333674"
393,28,ANDHRA PRADESH,71,8,Nalgonda ,135163,67749,67414,13562,6924,6638,105885,56100,49785,995,959,87.08,92.23,81.92,"17.0575707,79.2620294"
394,28,ANDHRA PRADESH,71,8,Miryalaguda ,103855,52048,51807,10435,5357,5078,76693,41697,34996,995,948,82.09,89.3,74.89,"16.8753106,79.5659633"
395,28,ANDHRA PRADESH,71,9,Warangal ,620116,310400,309716,55392,28434,26958,475247,258111,217136,998,948,84.16,91.54,76.79,"17.9689008,79.5940544"
396,28,ANDHRA PRADESH,71,10,Khammam ,184252,91019,93233,17131,8876,8255,136532,71580,64952,1024,930,81.7,87.14,76.43,"17.2472528,80.1514447"
397,28,ANDHRA PRADESH,71,11,Srikakulam ,126003,62583,63420,11001,5686,5315,97904,52029,45875,1013,935,85.13,91.44,78.95,"18.4285005,84.0167423"
398,28,ANDHRA PRADESH,71,12,Vizianagaram ,227533,111596,115937,20487,10495,9992,169461,89155,80306,1039,952,81.85,88.18,75.8,"18.1066576,83.3955506"
399,28,ANDHRA PRADESH,7,13,Visakhapatnam,1730320,875199,855121,158924,81119,77805,1298896,698959,599937,977,959,82.66,88.02,77.18,"17.6868,83.2185"
400,28,ANDHRA PRADESH,71,14,Rajahmundry ,343903,169786,174117,29883,15152,14731,264653,136288,128365,1026,972,84.28,88.14,80.54,"17.0005383,81.8040345"
401,28,ANDHRA PRADESH,71,14,Kakinada ,312255,152596,159659,27181,13777,13404,231559,117829,113730,1046,973,81.23,84.88,77.76,"16.9890648,82.2474648"
402,28,ANDHRA PRADESH,71,15,Tadepalligudem ,103577,51176,52401,9048,4662,4386,78557,40283,38274,1024,941,83.1,86.6,79.71,"16.8138415,81.521241"
403,28,ANDHRA PRADESH,71,15,Eluru ,214414,105707,108707,18125,9048,9077,145516,74521,70995,1028,1003,74.13,77.1,71.26,"16.7106604,81.0952431"
404,28,ANDHRA PRADESH,71,15,Bhimavaram ,142280,70066,72214,12157,6149,6008,108535,55523,53012,1031,977,83.41,86.87,80.07,"16.544893,81.521241"
405,28,ANDHRA PRADESH,71,16,Vijayawada ,1048240,524918,523322,92848,47582,45266,789038,411677,377361,997,951,82.59,86.24,78.94,"16.5061743,80.6480153"
406,28,ANDHRA PRADESH,7,16,Gudivada ,118289,58941,59348,9952,5081,4871,89009,46529,42480,1007,959,82.16,86.39,77.98,"16.4410255,80.9926327"
407,28,ANDHRA PRADESH,7,16,Machilipatnam ,170008,83561,86447,13778,7076,6702,130173,66337,63836,1035,947,83.32,86.73,80.05,"16.1905457,81.1361543"
408,28,ANDHRA PRADESH,71,17,Narasaraopet ,116329,58898,57431,10445,5390,5055,84123,45796,38327,975,938,79.45,85.59,73.18,"16.2353506,80.0479039"
409,28,ANDHRA PRADESH,71,17,Guntur ,651382,323151,328231,59486,30307,29179,480068,252677,227391,1016,963,81.11,86.28,76.04,"16.3066525,80.4365402"
410,28,ANDHRA PRADESH,7,17,Chilakaluripet ,101550,50201,51349,9525,4916,4609,66336,36472,29864,1023,938,72.08,80.54,63.89,"16.0924301,80.1623948"
411,28,ANDHRA PRADESH,7,17,Tenali ,164649,81324,83325,13040,6630,6410,125275,64968,60307,1025,967,82.63,86.98,78.41,"16.2395313,80.6493396"
412,28,ANDHRA PRADESH,71,18,Ongole ,202826,101728,101098,18673,9651,9022,153888,82322,71566,994,935,83.57,89.41,77.72,"15.5057232,80.049922"
413,28,ANDHRA PRADESH,71,19,Nellore ,505258,257043,248215,42041,21701,20340,387192,205988,181204,966,937,83.59,87.53,79.52,"14.4425987,79.986456"
414,28,ANDHRA PRADESH,71,20,Proddatur ,162816,81368,81448,15516,7999,7517,115011,63111,51900,1001,940,78.08,86.02,70.2,"14.7491864,78.5531577"
415,28,ANDHRA PRADESH,71,20,Kadapa ,341823,171797,170026,36299,18876,17423,242540,131847,110693,990,923,79.38,86.22,72.54,"14.4673541,78.8241339"
416,28,ANDHRA PRADESH,71,21,Kurnool ,424920,211875,213045,44264,22875,21389,297490,158744,138746,1006,935,78.15,83.99,72.39,"15.8281257,78.0372792"
417,28,ANDHRA PRADESH,71,21,Adoni ,166537,82743,83794,18406,9355,9051,101292,56203,45089,1013,968,68.38,76.58,60.33,"15.6322227,77.2728368"
418,28,ANDHRA PRADESH,71,21,Nandyal ,200746,100770,99976,20588,10723,9865,138525,75749,62776,992,920,76.89,84.12,69.67,"15.4785694,78.4830934"
419,28,ANDHRA PRADESH,71,22,Anantapur ,262340,131506,130834,23630,12409,11221,195452,105452,90000,995,904,81.88,88.54,75.24,"14.6818877,77.6005911"
420,28,ANDHRA PRADESH,7,22,Guntakal ,126479,62695,63784,12614,6495,6119,86197,47471,38726,1017,942,75.7,84.47,67.16,"15.1674091,77.3736238"
421,28,ANDHRA PRADESH,7,22,Tadpatri ,108249,54027,54222,11325,5813,5512,69948,39781,30167,1004,948,72.17,82.51,61.93,"14.9070274,78.0092703"
422,28,ANDHRA PRADESH,7,22,Dharmavaram ,121992,62186,59806,11963,6441,5522,79037,45025,34012,962,857,71.83,80.77,62.66,"14.4137447,77.7126189"
423,28,ANDHRA PRADESH,7,22,Hindupur ,151835,76625,75210,16309,8263,8046,103538,56177,47361,982,974,76.4,82.18,70.52,"13.8185378,77.4988753"
424,28,ANDHRA PRADESH,71,23,Tirupati ,287035,145977,141058,24643,12869,11774,229730,123449,106281,966,915,87.55,92.74,82.21,"13.6287557,79.4191795"
425,28,ANDHRA PRADESH,71,23,Madanapalle ,135669,67432,68237,13448,6944,6504,99486,52994,46492,1012,937,81.4,87.61,75.31,"13.5603491,78.5036065"
426,28,ANDHRA PRADESH,71,23,Chittoor ,153766,76566,77200,13569,7112,6457,121094,63681,57413,1008,908,86.37,91.69,81.16,"13.2218054,79.1010442"
427,29,KARNATAKA,71,1,Belgaum ,488292,246407,241885,49848,25749,24099,396736,208546,188190,982,936,90.49,94.51,86.41,"15.8496953,74.4976741"
428,29,KARNATAKA,7,2,Bagalkot ,112068,56837,55231,12399,6476,5923,85860,46623,39237,972,915,86.15,92.58,79.58,"16.1725355,75.6557206"
429,29,KARNATAKA,7,3,Bijapur ,326360,165122,161238,39134,20482,18652,239631,128615,111016,976,911,83.43,88.92,77.86,"16.8301708,75.710031"
430,29,KARNATAKA,71,4,Bidar ,211944,109435,102509,25077,13103,11974,163781,89472,74309,937,914,87.65,92.88,82.08,"17.9148799,77.5046101"
431,29,KARNATAKA,7,5,Raichur ,232456,117408,115048,27924,14286,13638,158452,86973,71479,980,955,77.47,84.34,70.49,"16.2120031,77.3439283"
432,29,KARNATAKA,71,6,Gangawati ,105354,52678,52676,13122,6709,6413,70630,39027,31603,1000,956,76.58,84.9,68.31,"15.431874,76.5314817"
433,29,KARNATAKA,7,7,Gadag-Betigeri ,172813,86165,86648,18419,9519,8900,132094,70035,62059,1006,935,85.56,91.37,79.82,"15.4324651,75.6380337"
434,29,KARNATAKA,7,8,Hubli-Dharwad ,943857,475980,467877,99989,51293,48696,736506,389290,347216,983,949,87.28,91.67,82.83,"15.3647083,75.1239547"
435,29,KARNATAKA,7,10,Ranibennur ,106365,53933,52432,11572,5982,5590,85298,43234,42064,972,934,89.98,90.16,89.8,"14.6113428,75.6382657"
436,29,KARNATAKA,7,11,Hospet ,206159,102923,103236,26478,13508,12970,143776,77678,66098,1003,960,80.02,86.87,73.23,"15.2688542,76.3909241"
437,29,KARNATAKA,7,11,Bellary ,409644,206026,203618,49587,25337,24250,281768,153275,128493,988,957,78.26,84.83,71.64,"15.1393932,76.9214428"
438,29,KARNATAKA,71,12,Chitradurga ,139914,70304,69610,14282,7349,6933,111514,58257,53257,990,943,88.76,92.54,84.97,"14.2305594,76.3984537"
439,29,KARNATAKA,7,13,Davanagere ,435128,220544,214584,44545,22888,21657,331551,175747,155804,973,946,84.89,88.92,80.76,"14.4663438,75.9238397"
440,29,KARNATAKA,7,14,Shimoga ,322428,161978,160450,31626,16130,15496,255971,133191,122780,991,961,88.02,91.32,84.7,"13.9299299,75.568101"
441,29,KARNATAKA,7,14,Bhadravati ,150776,75020,75756,14000,7087,6913,118446,62199,56247,1010,975,86.6,91.56,81.7,"13.8329901,75.7080727"
442,29,KARNATAKA,71,15,Udupi ,125350,62031,63319,10283,5364,4919,108041,54690,53351,1021,917,93.89,96.51,91.35,"13.3408807,74.7421427"
443,29,KARNATAKA,7,16,Chikmagalur ,118496,58859,59637,10931,5599,5332,96586,49742,46844,1013,952,89.79,93.39,86.26,"13.315258,75.7754018"
444,29,KARNATAKA,7,17,Tumkur ,305821,155406,150415,29655,15233,14422,237424,123904,113520,968,947,85.97,88.39,83.47,"13.3709627,76.6412712"
445,29,KARNATAKA,71,18,Bengaluru,8425970,4401299,4024671,862493,444639,417854,6775942,3664959,3110983,914,940,89.59,92.63,86.25,"12.9716,77.5946"
446,29,KARNATAKA,7,19,Mandya ,137735,68748,68987,13269,6826,6443,105938,55442,50496,1003,944,85.11,89.54,80.74,"12.5221567,76.9009191"
447,29,KARNATAKA,71,20,Hassan ,133723,66380,67343,12670,6517,6153,109564,55610,53954,1015,944,90.51,92.9,88.17,"13.0068142,76.0995519"
448,29,KARNATAKA,71,21,Mangalore ,484785,240651,244134,41471,21485,19986,416863,211482,205381,1014,930,94.03,96.49,91.63,"12.9141417,74.8559568"
449,29,KARNATAKA,71,23,Mysore ,887446,443813,443633,77988,40106,37882,702896,363157,339739,1000,945,86.84,89.96,83.73,"12.2958104,76.6393805"
450,29,KARNATAKA,71,25,Gulbarga ,532031,272451,259580,69146,36073,33073,387470,210817,176653,953,917,83.71,89.19,77.99,"17.329731,76.8342957"
451,29,KARNATAKA,7,27,Kolar ,138553,70064,68489,15993,8055,7938,102978,54121,48857,978,985,84.02,87.28,80.69,"13.1357446,78.1325611"
452,29,KARNATAKA,71,27,Robertson Pet ,146428,72378,74050,13322,6619,6703,119258,61304,57954,1023,1013,89.6,93.23,86.05,"12.9551189,78.2698622"
453,32,KERALA,71,4,Kozhikode ,432097,206494,225603,41574,21208,20366,378033,181451,196582,1093,960,96.8,97.93,95.78,"11.2587531,75.78041"
454,32,KERALA,71,6,Palakkad ,131019,63833,67186,11614,5930,5684,112479,56065,56414,1053,959,94.2,96.83,91.73,"10.7867303,76.6547932"
455,32,KERALA,71,7,Thrissur ,315596,151999,163597,25252,12953,12299,282338,136694,145644,1076,950,97.24,98.31,96.26,"10.5276416,76.2144349"
456,32,KERALA,71,8,Kochi ,601574,296668,304906,52466,26863,25603,535318,265256,270062,1028,953,97.49,98.31,96.69,"9.9312328,76.2673041"
457,32,KERALA,71,11,Alappuzha ,174164,83888,90276,15434,7934,7500,153269,74454,78815,1076,945,96.56,98.03,95.21,"9.4980667,76.3388484"
458,32,KERALA,71,13,Kollam ,349033,168076,180957,31304,16018,15286,292641,142714,149927,1077,954,92.1,93.85,90.5,"8.8932118,76.6141396"
459,32,KERALA,71,14,Thiruvananthapuram ,752490,364657,387833,61619,31156,30463,647479,316614,330865,1064,978,93.72,94.94,92.58,"8.5241391,76.9366376"
460,33,TAMIL NADU,71,2,Chennai ,4681087,2357633,2323454,418541,213084,205457,3850472,2004498,1845974,986,964,90.33,93.47,87.16,"13.0826802,80.2707184"
461,33,TAMIL NADU,71,1,Avadi ,344701,175055,169646,33414,17005,16409,275881,145729,130152,969,965,88.63,92.2,84.94,"13.1067448,80.0969511"
462,33,TAMIL NADU,71,1,Tiruvottiyur ,248059,124852,123207,24007,12185,11822,197646,103197,94449,987,970,88.21,91.59,84.8,"13.1691914,80.3045793"
463,33,TAMIL NADU,71,1,Madavaram ,118525,59631,58894,11835,6049,5786,96308,50467,45841,988,957,90.27,94.19,86.32,"13.147819,80.2309861"
464,33,TAMIL NADU,71,1,Ambattur ,478134,241181,236953,45216,23065,22151,401253,208748,192505,982,960,92.69,95.71,89.62,"13.1143167,80.1480551"
465,33,TAMIL NADU,71,3,Alandur ,164162,82190,81972,14486,7336,7150,142415,72755,69660,997,975,95.15,97.2,93.1,"12.9974873,80.2006371"
466,33,TAMIL NADU,71,3,Pallavaram ,216308,108381,107927,20936,10585,10351,182201,93828,88373,996,978,93.26,95.94,90.57,"12.9673484,80.1526888"
467,33,TAMIL NADU,71,3,Tambaram ,176807,90803,86004,16048,7947,8101,150667,79383,71284,947,1019,93.72,95.81,91.5,"12.9229153,80.1274558"
468,33,TAMIL NADU,71,3,Kancheepuram ,164265,81990,82275,14464,7331,7133,132348,69538,62810,1003,973,88.35,93.14,83.59,"12.8341735,79.7036402"
469,33,TAMIL NADU,71,4,Vellore ,185895,91464,94431,18363,9305,9058,145192,75321,69871,1032,973,86.67,91.68,81.84,"12.9165167,79.1324986"
470,33,TAMIL NADU,7,4,Ambur ,113856,56052,57804,12150,6216,5934,88309,45439,42870,1031,955,86.83,91.18,82.65,"12.7903613,78.7166084"
471,33,TAMIL NADU,7,5,Tiruvannamalai ,144683,72351,72332,14530,7413,7117,106256,55585,50671,1000,960,81.64,85.6,77.7,"12.2252841,79.0746957"
472,33,TAMIL NADU,71,7,Salem ,831038,418337,412701,73218,37452,35766,642662,341725,300937,987,955,84.8,89.72,79.84,"11.664325,78.1460142"
473,33,TAMIL NADU,71,9,Erode ,156953,78094,78859,13675,6935,6740,126638,66307,60331,1010,972,88.39,93.18,83.65,"11.3410364,77.7171642"
474,33,TAMIL NADU,71,11,Dindigul ,207225,102927,104298,18230,9301,8929,171130,88360,82770,1013,960,90.55,94.38,86.79,"10.3673123,77.9802906"
475,33,TAMIL NADU,71,13,Tiruchirappalli ,846915,418128,428787,74381,37866,36515,705492,359975,345517,1025,964,91.32,94.66,88.08,"10.7904833,78.7046725"
476,33,TAMIL NADU,81,16,Neyveli ,105687,53442,52245,6634,3496,3138,90114,47876,42238,978,898,90.98,95.86,86.01,"11.5432364,79.4760133"
477,33,TAMIL NADU,7,16,Cuddalore ,173361,85593,87768,15940,8153,7787,139388,72083,67305,1025,955,88.54,93.08,84.15,"11.744699,79.7680243"
478,33,TAMIL NADU,7,17,Nagapattinam ,102838,50809,52029,11308,5858,5450,81913,42374,39539,1024,930,89.49,94.27,84.89,"10.7656082,79.8423888"
479,33,TAMIL NADU,71,19,Kumbakonam ,140113,69350,70763,11972,6032,5940,117500,60262,57238,1020,985,91.7,95.17,88.3,"10.9616945,79.3881132"
480,33,TAMIL NADU,71,19,Thanjavur ,222619,109291,113328,18584,9581,9003,186643,94696,91947,1037,940,91.48,94.97,88.14,"10.7869994,79.1378274"
481,33,TAMIL NADU,7,20,Pudukkottai ,117215,58601,58614,10853,5566,5287,98054,50798,47256,1000,950,92.19,95.78,88.62,"10.379663,78.8208454"
482,33,TAMIL NADU,71,21,Karaikkudi ,106793,53425,53368,9940,5045,4895,88380,46114,42266,999,970,91.25,95.32,87.19,"10.0731315,78.7801544"
483,33,TAMIL NADU,71,22,Madurai ,1016885,509313,507572,91497,46785,44712,845990,440419,405571,997,956,91.42,95.22,87.62,"9.9252007,78.1197754"
484,33,TAMIL NADU,7,24,Rajapalayam ,130119,64624,65495,10504,5371,5133,103172,54622,48550,1013,956,86.25,92.18,80.43,"9.4653377,77.5275463"
485,33,TAMIL NADU,71,26,Thoothukkudi ,237374,118039,119335,23443,11864,11579,202105,102369,99736,1011,976,94.47,96.42,92.56,"8.7641661,78.1348361"
486,33,TAMIL NADU,71,27,Tirunelveli ,474838,234643,240195,43988,22511,21477,391972,201509,190463,1024,954,90.98,94.99,87.08,"8.7139126,77.7566523"
487,33,TAMIL NADU,7,28,Nagercoil ,224329,110132,114197,19034,9599,9435,195748,97545,98203,1037,983,95.35,97.03,93.74,"8.1832857,77.4118996"
488,33,TAMIL NADU,71,30,Hosur ,116821,59411,57410,13288,6746,6542,91358,48225,43133,966,970,88.24,91.57,84.79,"12.7409127,77.8252923"
489,33,TAMIL NADU,71,31,Coimbatore ,1061447,531017,530430,96261,49040,47221,885471,457982,427489,999,963,91.74,95.02,88.47,"11.0168445,76.9558321"
490,33,TAMIL NADU,71,31,Kurichi ,125800,63033,62767,12092,6111,5981,102816,53578,49238,996,979,90.42,94.13,86.71,"11.5707716,77.6966143"
491,33,TAMIL NADU,71,32,Tiruppur ,444543,227469,217074,45091,23039,22052,350206,189496,160710,954,957,87.67,92.69,82.41,"11.1085242,77.3410656"
492,34,PUDUCHERRY,71,2,Puducherry ,241773,118205,123568,22412,11245,11167,195861,100419,95442,1045,993,89.29,93.88,84.91,"11.9138598,79.8144722"
493,34,PUDUCHERRY,71,2,Ozhukarai ,300028,148154,151874,29214,14910,14304,244264,126663,117601,1025,959,90.2,95.06,85.48,"11.9475611,79.7793932"
494,35,ANDAMAN & NICOBAR ISLANDS,7,3,Port Blair ,100608,53247,47361,9358,4852,4506,81908,44908,37000,889,929,89.76,92.79,86.34,"11.6233774,92.7264828"
